"Date","Anger","Anticipation","Disgust","Fear","Joy","Sadness","Surprise","Trust","Negative","Positive","y"
"2008-08-08",13,7,7,15,2,9,4,8,20,9,0
"2008-08-11",6,6,2,11,5,4,5,7,11,11,1
"2008-08-12",10,3,1,8,3,8,3,5,14,11,0
"2008-08-13",8,4,2,12,4,7,2,11,15,15,0
"2008-08-14",10,12,2,12,7,9,6,12,16,19,1
"2008-08-15",12,4,3,15,6,7,3,11,17,12,1
"2008-08-18",8,4,5,12,2,6,2,5,18,10,0
"2008-08-19",4,3,0,11,4,4,4,7,7,11,0
"2008-08-20",6,8,3,10,4,5,4,11,13,14,1
"2008-08-21",13,4,7,10,5,4,2,14,19,16,1
"2008-08-22",6,4,4,12,4,5,3,14,15,13,1
"2008-08-25",16,8,4,16,7,10,5,10,21,18,0
"2008-08-26",8,5,2,13,4,6,3,13,14,7,1
"2008-08-27",6,2,1,14,3,8,2,11,13,12,1
"2008-08-28",9,7,4,15,6,6,3,5,17,13,1
"2008-08-29",8,7,5,14,3,5,2,9,16,11,0
"2008-09-02",19,12,7,21,1,16,7,8,24,15,0
"2008-09-03",4,8,4,7,3,5,2,11,14,15,1
"2008-09-04",9,6,2,10,6,7,3,11,14,15,0
"2008-09-05",8,11,0,13,6,7,4,11,16,14,1
"2008-09-08",5,4,1,10,4,3,3,7,13,13,1
"2008-09-09",12,7,4,13,6,9,4,15,17,18,0
"2008-09-10",7,3,4,9,2,10,4,10,14,11,1
"2008-09-11",7,3,1,10,2,6,4,6,9,8,1
"2008-09-12",8,5,3,9,2,4,6,12,16,13,0
"2008-09-15",16,7,6,18,4,11,6,16,25,16,0
"2008-09-16",13,5,4,19,4,9,3,9,21,15,1
"2008-09-17",4,2,0,8,1,3,0,5,11,5,0
"2008-09-18",11,3,3,10,2,5,2,8,14,10,1
"2008-09-19",8,2,4,11,3,10,3,6,18,11,1
"2008-09-22",6,6,6,13,3,9,4,8,18,10,0
"2008-09-23",11,11,3,8,4,4,3,8,12,13,0
"2008-09-24",11,7,5,16,6,9,6,11,21,13,0
"2008-09-25",2,4,1,8,3,2,2,5,8,7,1
"2008-09-26",9,8,4,14,3,7,6,9,15,13,1
"2008-09-29",15,7,5,19,6,11,5,10,20,12,0
"2008-09-30",3,6,3,6,4,5,1,7,10,13,1
"2008-10-01",16,5,4,17,8,12,2,12,22,20,0
"2008-10-02",6,7,2,9,4,7,4,15,13,16,0
"2008-10-03",6,2,2,10,2,3,3,4,17,9,0
"2008-10-06",7,8,7,15,7,11,6,11,17,11,0
"2008-10-07",3,7,1,9,3,2,1,4,12,11,0
"2008-10-08",12,6,7,16,5,10,5,9,23,14,0
"2008-10-09",13,7,10,22,5,12,2,17,23,21,0
"2008-10-10",8,4,3,11,2,9,2,5,17,9,0
"2008-10-13",5,8,4,5,6,6,7,6,13,12,1
"2008-10-14",10,4,7,12,4,9,2,14,15,15,0
"2008-10-15",13,11,7,17,5,10,5,8,21,14,0
"2008-10-16",6,9,4,12,5,6,3,16,15,16,1
"2008-10-17",6,10,3,16,7,9,4,9,17,21,0
"2008-10-20",10,11,4,14,4,10,2,9,22,9,1
"2008-10-21",10,10,4,18,5,9,3,13,19,17,0
"2008-10-22",12,3,5,11,5,7,5,12,18,13,0
"2008-10-23",11,8,5,17,5,13,5,13,25,15,1
"2008-10-24",7,10,5,13,8,7,4,12,17,14,0
"2008-10-27",13,8,6,16,6,11,4,12,26,16,0
"2008-10-28",6,5,4,11,3,3,4,5,15,9,1
"2008-10-29",9,10,9,14,6,10,7,7,19,15,0
"2008-10-30",11,6,8,20,3,8,2,12,22,14,1
"2008-10-31",9,6,5,13,5,8,2,9,18,10,1
"2008-11-03",13,5,8,23,1,13,2,11,29,9,0
"2008-11-04",7,4,4,11,3,4,3,9,12,13,1
"2008-11-05",7,10,5,11,10,7,4,11,17,18,0
"2008-11-06",9,6,7,10,2,9,1,7,17,10,0
"2008-11-07",9,5,6,13,2,7,1,5,18,9,1
"2008-11-10",10,6,5,11,5,8,2,7,17,12,0
"2008-11-11",11,6,4,14,4,7,3,11,21,16,0
"2008-11-12",17,7,4,17,4,14,2,8,25,19,0
"2008-11-13",10,12,6,10,9,7,3,15,16,19,1
"2008-11-14",6,4,3,11,3,6,2,7,15,12,0
"2008-11-17",8,7,3,9,4,4,2,7,16,8,0
"2008-11-18",10,12,5,14,8,8,2,11,26,15,1
"2008-11-19",3,8,4,8,7,3,5,5,10,14,0
"2008-11-20",3,5,2,6,5,5,3,11,11,17,0
"2008-11-21",12,9,5,15,7,10,8,11,17,15,1
"2008-11-24",9,3,6,13,5,7,3,15,22,18,1
"2008-11-25",12,2,5,14,3,10,5,6,21,12,1
"2008-11-26",5,2,4,7,3,6,4,5,11,8,1
"2008-11-28",9,6,5,13,6,8,3,12,21,15,1
"2008-12-01",10,6,4,12,2,5,3,9,12,9,0
"2008-12-02",11,9,4,14,3,7,4,15,19,15,1
"2008-12-03",20,7,10,22,7,15,7,13,30,20,1
"2008-12-04",11,9,8,17,10,12,5,13,21,14,0
"2008-12-05",9,8,7,11,4,5,6,11,16,13,1
"2008-12-08",7,2,3,10,2,6,3,4,14,11,1
"2008-12-09",17,10,11,26,6,18,6,12,35,13,0
"2008-12-10",11,4,7,17,8,12,5,14,24,23,1
"2008-12-11",7,10,3,16,5,11,7,12,21,22,0
"2008-12-12",17,7,9,24,4,13,9,9,29,12,1
"2008-12-15",5,4,1,12,1,4,2,12,10,15,0
"2008-12-16",12,6,5,17,5,15,3,7,26,13,1
"2008-12-17",10,8,6,15,2,11,2,7,19,13,0
"2008-12-18",10,4,5,13,4,9,3,8,19,8,0
"2008-12-19",11,10,6,12,5,9,5,11,18,11,0
"2008-12-22",12,10,4,21,2,7,6,11,28,16,0
"2008-12-23",13,10,3,10,7,11,6,12,19,15,0
"2008-12-24",11,7,2,10,5,8,6,10,14,14,1
"2008-12-26",12,4,5,14,4,9,2,9,21,11,1
"2008-12-29",11,7,6,14,1,9,4,10,19,15,0
"2008-12-30",16,10,8,18,7,8,8,18,29,15,1
"2008-12-31",9,6,6,11,3,8,3,12,15,15,1
"2009-01-02",6,4,1,9,3,2,0,10,11,8,1
"2009-01-05",13,7,7,15,3,8,4,11,16,16,0
"2009-01-06",6,7,4,8,6,5,3,10,16,16,1
"2009-01-07",14,7,3,10,4,8,3,12,20,12,0
"2009-01-08",9,5,4,15,3,12,2,8,19,11,0
"2009-01-09",7,7,0,8,4,3,1,9,13,10,0
"2009-01-12",10,7,5,13,6,11,3,10,16,17,0
"2009-01-13",10,13,6,13,3,8,4,9,22,13,0
"2009-01-14",14,7,10,15,5,16,5,10,24,19,0
"2009-01-15",4,6,4,9,5,2,4,13,14,14,1
"2009-01-16",12,5,6,17,3,11,2,11,22,13,1
"2009-01-20",14,12,8,14,4,10,3,8,23,13,0
"2009-01-21",13,8,4,15,4,14,5,10,20,17,1
"2009-01-22",9,8,4,15,4,7,4,9,18,17,0
"2009-01-23",17,5,8,14,3,10,3,10,24,13,0
"2009-01-26",12,7,8,13,4,15,5,12,23,14,1
"2009-01-27",6,7,3,10,8,4,2,15,14,18,1
"2009-01-28",9,7,6,11,2,7,6,15,18,18,1
"2009-01-29",9,5,5,10,6,8,2,11,13,22,0
"2009-01-30",4,4,6,10,5,8,2,13,19,13,0
"2009-02-02",11,10,7,14,0,6,2,8,19,14,0
"2009-02-03",10,4,3,14,3,6,2,10,16,18,1
"2009-02-04",8,6,4,10,2,6,1,11,13,17,0
"2009-02-05",10,10,3,15,6,5,4,13,14,21,1
"2009-02-06",14,6,5,20,3,9,0,16,23,18,1
"2009-02-09",11,6,5,18,1,11,6,6,25,11,0
"2009-02-10",11,7,5,18,6,8,3,10,16,18,0
"2009-02-11",16,9,8,22,4,14,7,12,28,14,1
"2009-02-12",6,4,3,11,3,6,1,9,13,12,0
"2009-02-13",8,4,5,13,3,7,2,12,21,11,0
"2009-02-17",10,7,10,18,5,11,4,12,21,13,0
"2009-02-18",12,5,5,16,2,9,3,8,19,11,1
"2009-02-19",12,8,5,11,3,8,3,7,19,12,0
"2009-02-20",10,4,6,12,2,8,3,10,19,7,0
"2009-02-23",9,9,7,10,7,12,4,11,17,17,0
"2009-02-24",15,15,7,18,9,15,6,19,34,24,1
"2009-02-25",12,9,4,19,8,12,5,13,22,19,0
"2009-02-26",9,7,4,16,4,5,2,14,19,15,0
"2009-02-27",11,9,3,18,5,8,6,17,18,20,0
"2009-03-02",9,4,4,15,4,9,4,9,20,15,0
"2009-03-03",8,8,3,12,3,8,3,10,14,15,0
"2009-03-04",12,2,5,17,2,11,2,9,22,12,1
"2009-03-05",13,5,9,20,7,16,4,17,27,24,0
"2009-03-06",11,9,8,19,3,10,6,14,22,16,1
"2009-03-09",13,11,3,14,6,9,4,19,17,22,0
"2009-03-10",11,6,5,14,4,6,2,8,14,9,1
"2009-03-11",14,6,6,15,0,12,6,9,19,10,1
"2009-03-12",16,5,9,19,3,12,4,10,23,20,1
"2009-03-13",8,3,3,10,4,7,2,4,13,9,1
"2009-03-16",11,10,3,15,7,11,6,18,22,19,0
"2009-03-17",9,9,6,17,6,7,5,11,23,18,1
"2009-03-18",10,5,6,15,5,9,1,11,16,15,1
"2009-03-19",9,11,2,14,7,11,2,14,18,12,0
"2009-03-20",13,9,5,16,5,8,4,14,27,13,0
"2009-03-23",12,7,2,10,6,11,4,14,18,14,1
"2009-03-24",21,10,10,22,11,18,8,18,30,21,0
"2009-03-25",17,17,11,23,7,15,4,14,32,21,1
"2009-03-26",12,7,8,15,6,7,2,15,20,21,1
"2009-03-27",7,9,5,7,6,5,4,14,12,18,0
"2009-03-30",10,7,3,14,4,10,3,9,16,18,0
"2009-03-31",9,11,6,10,4,5,1,14,15,16,1
"2009-04-01",11,7,2,9,6,5,4,11,15,13,1
"2009-04-02",16,7,6,13,5,8,7,9,23,14,1
"2009-04-03",9,9,2,13,6,8,4,12,19,13,1
"2009-04-06",10,6,7,12,3,5,3,14,21,14,0
"2009-04-07",11,9,4,15,3,8,6,15,24,18,0
"2009-04-08",6,9,3,13,5,7,6,12,16,19,1
"2009-04-09",15,8,7,23,3,15,5,14,27,19,1
"2009-04-13",7,3,6,12,4,10,2,10,14,20,0
"2009-04-14",10,9,5,18,1,8,6,8,18,18,0
"2009-04-15",8,8,3,10,5,3,4,13,16,19,1
"2009-04-16",10,8,8,19,3,13,4,11,23,9,1
"2009-04-17",16,13,9,20,6,15,5,9,25,14,1
"2009-04-20",15,13,6,14,8,11,4,19,19,24,0
"2009-04-21",9,7,6,15,6,11,3,12,18,15,1
"2009-04-22",3,6,2,7,8,6,4,14,9,22,0
"2009-04-23",16,8,7,23,6,11,1,16,25,19,1
"2009-04-24",9,14,5,16,10,11,7,15,20,25,1
"2009-04-27",3,6,3,11,1,8,2,8,17,9,0
"2009-04-28",9,11,5,13,5,6,6,13,19,18,0
"2009-04-29",14,14,8,21,6,9,6,14,21,21,1
"2009-04-30",12,1,2,14,4,3,1,10,23,9,0
"2009-05-01",15,8,6,24,6,12,7,19,31,25,1
"2009-05-04",15,16,9,22,8,17,6,16,28,16,1
"2009-05-05",13,9,7,18,6,5,4,10,27,20,0
"2009-05-06",15,6,4,20,2,9,4,7,24,10,1
"2009-05-07",8,5,4,10,5,4,6,16,13,16,0
"2009-05-08",10,12,7,19,8,14,6,12,25,19,1
"2009-05-11",15,7,7,17,8,10,7,16,30,23,0
"2009-05-12",10,8,7,20,9,6,10,19,19,18,1
"2009-05-13",16,7,9,20,5,12,5,20,25,19,0
"2009-05-14",7,7,8,14,1,10,1,5,23,8,1
"2009-05-15",9,8,2,11,9,7,3,13,22,16,0
"2009-05-18",14,6,8,19,5,5,5,12,18,18,1
"2009-05-19",7,12,7,16,5,8,3,11,15,21,0
"2009-05-20",13,8,12,13,4,16,3,5,29,12,0
"2009-05-21",8,1,1,12,2,12,1,8,16,9,0
"2009-05-22",18,10,13,19,3,17,4,7,29,17,0
"2009-05-26",16,8,9,21,7,11,10,17,28,23,1
"2009-05-27",10,5,4,13,4,7,4,15,17,15,0
"2009-05-28",11,13,6,20,10,10,7,21,16,22,1
"2009-05-29",11,11,5,16,7,14,1,15,27,27,1
"2009-06-01",9,9,5,18,3,12,4,10,21,15,1
"2009-06-02",8,10,6,13,6,11,3,14,19,20,1
"2009-06-03",6,8,4,8,5,8,5,9,14,19,0
"2009-06-04",12,11,6,12,9,6,10,15,21,24,1
"2009-06-05",4,4,2,7,8,6,2,13,11,21,1
"2009-06-08",7,9,2,7,5,4,1,9,12,12,1
"2009-06-09",15,5,11,23,3,13,5,8,30,11,0
"2009-06-10",10,8,6,17,9,8,5,19,21,26,0
"2009-06-11",21,14,11,30,11,22,8,20,36,34,1
"2009-06-12",5,7,6,11,3,10,4,13,15,20,1
"2009-06-15",13,11,5,16,3,11,5,20,26,18,0
"2009-06-16",11,4,4,11,1,3,1,12,16,14,0
"2009-06-17",12,11,5,15,8,8,9,17,19,20,0
"2009-06-18",13,9,4,16,7,11,6,30,22,24,1
"2009-06-19",13,8,5,18,5,10,4,15,24,21,0
"2009-06-22",10,10,6,13,6,11,3,18,20,26,0
"2009-06-23",13,2,3,15,5,8,6,11,23,17,0
"2009-06-24",13,15,4,19,7,11,5,13,30,18,0
"2009-06-25",11,9,4,15,6,10,6,13,21,21,1
"2009-06-26",10,10,8,12,6,8,7,9,18,15,0
"2009-06-29",13,5,5,16,0,11,7,9,23,12,1
"2009-06-30",10,5,2,14,4,7,2,14,19,19,0
"2009-07-01",11,6,5,11,6,8,6,12,18,14,1
"2009-07-02",7,11,5,13,3,7,6,12,14,17,0
"2009-07-06",13,11,6,22,5,9,3,12,21,17,1
"2009-07-07",13,9,4,20,5,7,4,9,18,14,0
"2009-07-08",20,14,9,23,9,17,8,19,28,26,1
"2009-07-09",16,13,6,17,5,11,7,8,26,14,1
"2009-07-10",17,6,11,16,1,7,3,12,28,12,0
"2009-07-13",16,8,5,22,2,15,6,11,25,13,1
"2009-07-14",10,4,6,17,2,7,6,11,16,13,1
"2009-07-15",14,4,9,22,3,10,2,9,28,15,1
"2009-07-16",10,13,6,17,7,12,10,18,17,22,1
"2009-07-17",14,5,6,22,8,19,6,13,29,19,1
"2009-07-20",12,9,7,17,6,12,5,11,23,22,1
"2009-07-21",14,9,9,18,7,19,5,15,26,18,1
"2009-07-22",11,8,6,11,9,7,1,24,22,30,0
"2009-07-23",12,12,6,15,6,13,5,9,24,14,1
"2009-07-24",7,8,4,11,5,8,3,8,18,22,1
"2009-07-27",8,13,4,8,6,5,2,10,15,14,1
"2009-07-28",19,8,12,21,4,20,6,16,31,21,0
"2009-07-29",20,7,11,21,8,15,5,16,27,23,0
"2009-07-30",13,15,7,23,7,13,10,13,25,13,1
"2009-07-31",12,10,9,17,6,12,3,14,27,16,1
"2009-08-03",10,10,8,19,9,10,8,19,25,26,1
"2009-08-04",14,9,7,19,5,11,3,9,27,23,1
"2009-08-05",8,8,9,14,4,9,3,13,18,15,0
"2009-08-06",12,5,8,23,8,15,9,12,24,20,0
"2009-08-07",9,8,7,16,7,7,6,19,22,22,1
"2009-08-10",10,7,6,23,1,10,1,10,23,20,0
"2009-08-11",11,5,8,16,5,10,4,11,22,15,0
"2009-08-12",7,7,5,10,3,6,3,11,15,16,1
"2009-08-13",17,10,9,22,2,15,7,11,25,17,1
"2009-08-14",18,8,4,20,10,12,4,15,21,21,0
"2009-08-17",17,8,11,25,9,17,7,16,31,24,0
"2009-08-18",11,11,5,17,5,10,3,13,20,19,1
"2009-08-19",16,14,7,16,8,13,5,20,21,21,1
"2009-08-20",6,7,3,11,3,8,2,18,16,23,1
"2009-08-21",31,17,10,31,9,23,13,17,47,33,1
"2009-08-24",10,9,4,16,6,7,3,10,25,18,1
"2009-08-25",14,10,6,14,5,9,3,11,23,16,1
"2009-08-26",15,9,6,15,6,9,4,9,23,14,1
"2009-08-27",19,10,9,16,2,13,9,12,24,17,1
"2009-08-28",16,9,4,19,4,13,4,12,28,19,0
"2009-08-31",10,8,7,16,5,11,3,12,24,16,0
"2009-09-01",13,11,7,16,6,11,3,19,24,28,0
"2009-09-02",9,7,7,11,7,11,4,12,24,21,0
"2009-09-03",7,10,3,15,5,3,5,12,14,24,1
"2009-09-04",11,8,5,14,7,9,9,16,22,19,1
"2009-09-08",15,13,3,16,10,9,9,16,21,21,1
"2009-09-09",13,7,5,12,2,9,3,8,18,11,1
"2009-09-10",14,17,7,18,11,11,10,28,21,35,1
"2009-09-11",10,10,11,19,5,14,4,13,21,22,0
"2009-09-14",16,11,8,17,9,16,4,24,28,32,1
"2009-09-15",6,8,5,13,6,5,4,11,17,20,1
"2009-09-16",11,10,3,20,8,8,6,19,19,23,1
"2009-09-17",17,13,11,28,10,22,5,18,31,22,0
"2009-09-18",18,11,8,31,8,16,8,18,35,20,1
"2009-09-21",7,10,6,13,6,6,3,19,16,23,0
"2009-09-22",10,8,7,21,6,9,4,13,17,20,1
"2009-09-23",19,17,7,19,6,13,5,14,34,30,0
"2009-09-24",13,10,9,18,6,12,4,21,27,22,0
"2009-09-25",12,10,4,18,7,10,4,18,21,20,0
"2009-09-28",7,6,4,14,5,9,6,8,22,14,1
"2009-09-29",17,14,11,24,6,13,6,18,31,23,0
"2009-09-30",9,13,5,13,10,5,4,12,18,25,0
"2009-10-01",17,9,6,23,7,10,7,14,26,24,0
"2009-10-02",12,12,11,18,9,12,9,14,27,20,0
"2009-10-05",17,16,5,25,10,13,14,21,32,35,1
"2009-10-06",11,14,6,18,9,12,9,20,22,24,1
"2009-10-07",20,12,12,22,5,15,4,16,33,27,0
"2009-10-08",12,13,6,20,9,17,6,23,30,25,1
"2009-10-09",10,8,3,10,3,8,4,13,23,23,1
"2009-10-12",8,11,6,17,4,6,4,10,22,21,1
"2009-10-13",17,12,6,20,10,12,6,22,30,23,0
"2009-10-14",12,12,7,20,5,11,8,13,25,20,1
"2009-10-15",13,11,7,18,9,13,6,22,26,32,1
"2009-10-16",13,12,5,16,6,8,4,15,21,22,0
"2009-10-19",13,7,5,17,7,13,7,13,26,32,1
"2009-10-20",6,13,0,12,4,2,5,13,12,21,0
"2009-10-21",16,15,5,18,8,10,4,16,18,26,0
"2009-10-22",12,11,9,16,11,12,3,18,28,27,1
"2009-10-23",13,11,8,26,10,12,5,19,30,29,0
"2009-10-26",8,9,4,10,4,8,1,10,18,21,0
"2009-10-27",17,8,10,19,7,12,3,17,29,25,1
"2009-10-28",16,11,10,19,8,14,4,20,30,23,0
"2009-10-29",13,8,4,19,2,13,4,14,31,21,1
"2009-10-30",8,12,6,15,6,8,11,17,22,17,0
"2009-11-02",15,9,5,17,4,9,2,12,28,24,1
"2009-11-03",15,7,9,29,7,20,4,14,38,24,0
"2009-11-04",6,14,4,13,9,6,4,20,14,30,1
"2009-11-05",22,6,10,19,5,9,7,14,26,16,1
"2009-11-06",11,12,5,16,8,12,6,19,26,30,1
"2009-11-09",15,14,7,14,11,9,8,15,23,24,1
"2009-11-10",14,10,7,16,7,7,6,17,25,29,1
"2009-11-11",15,13,8,24,7,9,3,16,31,26,1
"2009-11-12",15,7,6,24,5,14,5,12,23,16,0
"2009-11-13",15,15,4,24,8,11,8,26,26,35,1
"2009-11-16",13,11,8,19,6,9,6,16,22,15,1
"2009-11-17",13,10,7,15,9,9,5,18,25,26,1
"2009-11-18",10,13,7,15,8,10,4,20,17,19,0
"2009-11-19",13,9,8,19,4,14,1,13,20,18,0
"2009-11-20",13,8,4,21,4,10,0,14,20,20,0
"2009-11-23",19,11,10,24,1,18,6,11,33,12,1
"2009-11-24",15,9,6,17,9,15,2,18,31,15,0
"2009-11-25",8,9,5,11,9,10,7,13,13,21,1
"2009-11-27",17,15,7,19,9,8,7,15,21,19,0
"2009-11-30",21,8,7,24,4,16,4,19,30,20,1
"2009-12-01",14,17,5,21,8,13,10,18,31,22,1
"2009-12-02",18,8,11,22,5,17,4,18,37,13,0
"2009-12-03",7,10,1,14,8,11,3,14,23,16,0
"2009-12-04",10,8,5,13,3,8,6,8,20,12,1
"2009-12-07",8,8,6,15,4,9,4,12,15,14,1
"2009-12-08",6,9,3,11,2,7,5,13,12,13,0
"2009-12-09",8,8,1,16,5,6,4,15,15,22,1
"2009-12-10",19,8,10,23,4,10,2,11,27,16,1
"2009-12-11",8,7,5,16,4,4,3,18,15,27,1
"2009-12-14",12,12,6,21,6,12,7,16,30,26,1
"2009-12-15",9,10,4,15,4,12,3,21,20,24,0
"2009-12-16",15,5,8,13,5,9,4,15,28,16,0
"2009-12-17",15,6,8,20,5,11,4,13,26,17,0
"2009-12-18",12,8,5,16,11,11,5,14,22,25,1
"2009-12-21",11,13,5,18,8,10,5,15,17,19,1
"2009-12-22",20,13,4,21,9,15,5,20,29,23,1
"2009-12-23",16,11,6,20,6,10,4,15,22,23,1
"2009-12-24",17,11,7,13,6,10,7,10,19,24,1
"2009-12-28",13,16,4,20,7,9,5,19,20,36,1
"2009-12-29",9,4,2,14,2,7,5,8,13,10,0
"2009-12-30",20,15,10,22,10,11,4,18,29,19,1
"2009-12-31",15,11,7,19,4,11,9,14,26,16,0
"2010-01-04",10,7,6,15,5,9,5,11,22,19,1
"2010-01-05",7,4,8,13,1,6,3,10,21,9,0
"2010-01-06",14,13,6,23,10,13,7,20,24,27,1
"2010-01-07",12,12,6,22,11,12,7,16,24,19,1
"2010-01-08",19,15,7,21,4,15,5,16,34,38,1
"2010-01-11",10,7,5,15,3,10,0,18,22,25,1
"2010-01-12",16,9,7,23,6,17,9,16,28,19,0
"2010-01-13",16,11,10,21,9,11,5,15,26,27,1
"2010-01-14",16,12,6,19,9,13,9,18,27,25,1
"2010-01-15",11,14,3,14,7,12,3,13,20,16,0
"2010-01-19",10,9,4,19,5,8,5,9,22,16,1
"2010-01-20",8,9,5,17,5,11,7,9,20,17,0
"2010-01-21",16,12,5,21,7,11,5,18,29,28,0
"2010-01-22",16,19,9,21,10,17,5,26,33,33,0
"2010-01-25",11,9,4,20,6,11,5,18,27,24,1
"2010-01-26",14,12,7,20,8,12,7,14,27,15,0
"2010-01-27",11,7,6,16,1,9,2,8,23,16,1
"2010-01-28",15,8,7,23,6,11,3,15,25,25,0
"2010-01-29",8,11,4,13,6,5,3,11,20,13,0
"2010-02-01",12,7,6,15,4,8,2,15,22,22,1
"2010-02-02",7,14,1,16,12,11,6,19,23,26,1
"2010-02-03",16,7,4,19,6,14,4,16,21,15,0
"2010-02-04",13,11,9,21,5,15,3,11,25,20,0
"2010-02-05",9,13,7,18,7,11,7,14,25,24,1
"2010-02-08",16,10,8,25,8,19,8,15,30,22,0
"2010-02-09",13,14,8,18,6,13,5,12,29,16,1
"2010-02-10",12,9,7,18,7,12,7,18,28,18,0
"2010-02-11",16,4,7,16,5,12,5,19,26,21,1
"2010-02-12",13,10,7,15,6,8,6,11,18,17,0
"2010-02-16",15,7,6,17,2,8,5,9,21,14,1
"2010-02-17",13,7,4,21,2,13,3,11,25,13,1
"2010-02-18",13,10,5,12,6,4,5,15,23,16,1
"2010-02-19",14,11,7,21,5,14,5,9,25,13,1
"2010-02-22",14,4,4,18,6,12,6,16,24,17,0
"2010-02-23",19,9,5,24,5,14,4,15,30,18,0
"2010-02-24",20,7,10,26,4,18,3,11,34,18,1
"2010-02-25",9,6,2,9,3,6,2,11,14,13,0
"2010-02-26",7,10,2,10,5,6,6,11,10,18,1
"2010-03-01",18,13,14,25,7,21,3,17,32,22,1
"2010-03-02",8,9,7,9,7,7,3,12,13,16,1
"2010-03-03",10,13,6,16,9,10,4,15,19,17,0
"2010-03-04",16,7,8,16,6,11,5,13,22,19,1
"2010-03-05",13,9,5,17,4,12,4,11,19,15,1
"2010-03-08",10,13,6,18,7,11,5,11,24,16,0
"2010-03-09",12,10,8,18,8,16,3,18,23,22,1
"2010-03-10",16,16,10,17,8,14,6,17,23,23,1
"2010-03-11",11,7,3,11,5,9,3,12,19,20,1
"2010-03-12",12,14,7,14,6,12,2,12,17,17,1
"2010-03-15",14,13,5,14,6,10,6,15,19,21,1
