"Date","Anger","Anticipation","Disgust","Fear","Joy","Sadness","Surprise","Trust","Negative","Positive","y"
"2011-10-10",25,10,12,30,9,21,10,16,38,19,1
"2011-10-11",7,9,5,18,3,11,2,9,18,17,0
"2011-10-12",18,14,11,24,5,15,5,15,30,22,1
"2011-10-13",19,17,5,25,10,16,11,17,32,20,0
"2011-10-14",19,15,7,22,8,13,9,20,24,29,1
"2011-10-17",17,13,10,18,8,17,5,16,31,23,0
"2011-10-18",15,11,9,20,5,18,3,10,30,28,1
"2011-10-19",8,8,8,18,4,8,5,14,21,16,0
"2011-10-20",10,13,5,16,11,10,6,26,23,39,1
"2011-10-21",14,13,9,16,8,9,7,17,21,19,1
"2011-10-24",10,8,3,16,6,7,7,15,20,22,1
"2011-10-25",8,9,5,13,5,8,1,15,16,22,0
"2011-10-26",16,9,8,22,5,11,3,13,28,26,1
"2011-10-27",11,8,6,16,5,11,3,12,20,20,1
"2011-10-28",10,11,7,17,6,6,2,17,20,18,1
"2011-10-31",9,11,3,12,5,6,4,14,16,17,0
"2011-11-01",10,9,5,18,5,11,5,11,22,15,0
"2011-11-02",9,10,1,17,4,9,7,10,20,19,1
"2011-11-03",18,20,10,29,10,20,7,16,37,26,1
"2011-11-04",8,12,6,21,11,13,4,19,24,25,0
"2011-11-07",15,8,4,17,4,14,7,14,34,27,1
"2011-11-08",17,14,10,22,6,12,7,16,35,17,1
"2011-11-09",15,13,8,23,6,17,8,11,33,20,0
"2011-11-10",18,15,3,19,3,11,3,16,29,23,1
"2011-11-11",19,10,7,19,5,13,7,16,37,17,1
"2011-11-14",14,8,6,27,6,13,7,13,29,22,0
"2011-11-15",6,11,4,12,2,6,3,15,20,14,1
"2011-11-16",10,8,3,13,5,10,5,14,20,19,0
"2011-11-17",16,9,10,20,8,9,6,25,32,31,0
"2011-11-18",9,6,2,9,2,8,3,15,21,16,1
"2011-11-21",16,7,9,24,4,18,6,22,32,28,0
"2011-11-22",17,16,8,24,8,15,7,26,26,34,0
"2011-11-23",13,12,8,22,4,18,6,13,36,31,0
"2011-11-25",11,10,8,13,4,11,4,17,22,19,0
"2011-11-28",15,17,5,15,11,12,8,18,31,27,1
"2011-11-29",13,8,5,20,5,12,3,19,27,23,1
"2011-11-30",16,13,5,19,14,8,11,24,21,34,1
"2011-12-01",21,9,8,25,6,19,8,23,37,19,0
"2011-12-02",20,11,6,28,7,10,6,16,38,21,0
"2011-12-05",19,14,4,22,12,18,6,21,35,33,1
"2011-12-06",14,13,4,23,10,14,7,19,27,25,1
"2011-12-07",12,10,2,16,4,8,5,14,26,18,1
"2011-12-08",22,9,7,27,7,12,11,15,29,22,0
"2011-12-09",12,4,10,18,2,11,4,9,31,12,1
"2011-12-12",14,9,9,22,9,11,6,25,25,25,0
"2011-12-13",12,5,6,14,1,8,3,9,24,16,0
"2011-12-14",25,9,10,29,3,13,7,17,37,16,0
"2011-12-15",14,4,6,21,3,9,2,20,28,19,1
"2011-12-16",6,13,6,13,5,6,3,13,20,25,0
"2011-12-19",11,5,4,17,5,9,4,13,16,15,0
"2011-12-20",18,15,9,22,5,10,5,18,30,30,1
"2011-12-21",13,11,6,15,5,11,2,9,22,13,1
"2011-12-22",12,17,5,23,9,15,8,25,33,29,1
"2011-12-23",18,14,8,23,5,13,2,11,27,18,1
"2011-12-27",14,6,4,14,2,10,6,5,19,12,0
"2011-12-28",11,9,8,20,5,10,3,17,23,22,0
"2011-12-29",10,9,7,18,2,14,5,17,23,26,1
"2011-12-30",14,5,9,21,2,12,7,9,25,19,0
"2012-01-03",13,8,9,22,6,12,5,16,27,26,1
"2012-01-04",18,7,13,20,3,13,4,17,34,21,1
"2012-01-05",15,7,9,24,4,9,4,15,36,18,0
"2012-01-06",13,5,7,21,2,9,3,8,25,8,0
"2012-01-09",14,15,6,18,7,12,4,21,22,25,1
"2012-01-10",12,15,6,19,8,11,4,14,21,25,1
"2012-01-11",19,15,10,28,4,21,6,15,35,24,0
"2012-01-12",12,10,5,18,9,14,4,12,29,18,1
"2012-01-13",16,8,9,19,4,15,7,9,24,17,0
"2012-01-17",11,15,6,18,3,12,4,8,26,22,1
"2012-01-18",11,11,2,13,7,9,3,16,28,21,1
"2012-01-19",12,4,5,15,1,8,2,8,24,18,1
"2012-01-20",13,5,7,17,0,16,3,10,23,15,1
"2012-01-23",20,14,11,21,11,18,7,27,34,23,0
"2012-01-24",12,8,6,18,4,10,7,17,22,13,0
"2012-01-25",18,12,8,21,8,12,5,18,32,22,1
"2012-01-26",13,10,5,16,6,10,3,10,24,16,0
"2012-01-27",13,9,5,19,5,16,6,15,29,19,0
"2012-01-30",14,7,7,15,9,13,5,14,20,21,0
"2012-01-31",10,11,5,11,5,9,3,12,20,12,0
"2012-02-01",16,15,7,19,8,20,5,20,32,20,1
"2012-02-02",10,9,0,9,8,6,1,11,20,22,0
"2012-02-03",17,8,9,25,3,10,6,13,28,21,1
"2012-02-06",14,9,8,19,5,7,2,16,24,19,0
"2012-02-07",14,15,8,18,6,11,11,10,31,25,1
"2012-02-08",7,14,3,13,4,8,3,16,23,25,1
"2012-02-09",16,11,10,23,10,13,7,12,32,21,1
"2012-02-10",8,12,4,10,5,7,3,13,19,16,0
"2012-02-13",18,13,7,18,6,12,10,16,26,23,1
"2012-02-14",19,9,3,24,7,13,6,13,36,23,1
"2012-02-15",17,10,11,20,3,14,2,14,24,9,0
"2012-02-16",13,13,8,18,8,9,2,20,19,24,1
"2012-02-17",18,8,10,18,3,13,5,6,33,14,1
"2012-02-21",25,10,13,26,3,18,6,14,40,21,1
"2012-02-22",9,6,4,15,4,9,3,12,13,14,0
"2012-02-23",13,16,8,16,11,15,9,15,21,15,1
"2012-02-24",16,17,5,27,8,17,8,16,39,25,0
"2012-02-27",18,10,7,27,6,17,9,14,30,22,0
"2012-02-28",11,14,8,16,8,13,3,16,24,18,1
"2012-02-29",11,15,6,15,8,4,8,14,22,23,0
"2012-03-01",20,10,9,26,9,15,5,17,35,24,1
"2012-03-02",21,13,11,24,14,12,10,20,30,31,0
"2012-03-05",15,10,10,24,6,16,5,19,33,22,0
"2012-03-06",14,12,8,17,8,10,6,10,27,17,0
"2012-03-07",20,16,7,29,11,15,11,14,32,21,1
"2012-03-08",21,17,9,24,11,12,12,19,25,24,1
"2012-03-09",15,8,3,17,8,9,5,11,23,22,1
"2012-03-12",17,16,5,20,9,11,3,14,28,19,1
"2012-03-13",16,6,5,24,4,12,1,8,29,10,1
"2012-03-14",10,14,7,24,6,12,11,19,30,31,1
"2012-03-15",20,15,11,21,10,15,5,19,40,26,1
"2012-03-16",21,14,8,26,6,12,9,19,37,38,0
"2012-03-19",10,9,4,19,8,6,4,22,19,27,1
"2012-03-20",15,14,4,16,9,12,4,17,24,26,0
"2012-03-21",12,14,6,20,7,8,6,17,20,26,0
"2012-03-22",22,10,9,27,5,10,6,13,33,16,0
"2012-03-23",18,9,12,22,5,11,9,14,24,20,1
"2012-03-26",6,11,2,10,6,7,5,18,16,28,1
"2012-03-27",14,13,3,20,4,11,7,14,25,24,0
"2012-03-28",19,15,10,18,11,17,5,21,34,23,0
"2012-03-29",17,3,8,24,3,13,0,11,25,18,1
"2012-03-30",15,13,9,21,8,10,5,13,25,17,1
"2012-04-02",15,11,6,20,6,12,5,12,26,18,1
"2012-04-03",10,9,6,11,8,9,5,21,22,27,0
"2012-04-04",13,9,7,18,7,9,3,18,27,20,0
"2012-04-05",18,7,8,23,5,14,3,8,30,22,0
"2012-04-09",13,8,9,16,4,14,6,11,24,15,0
"2012-04-10",8,8,2,12,4,5,2,18,15,16,0
"2012-04-11",17,17,9,21,11,15,7,22,27,25,1
"2012-04-12",19,16,11,27,6,15,5,11,34,22,1
"2012-04-13",11,9,7,16,7,18,5,13,22,19,0
"2012-04-16",22,15,7,24,10,15,8,24,35,30,1
"2012-04-17",9,10,4,20,4,11,6,19,27,25,1
"2012-04-18",13,5,7,17,5,8,3,11,26,12,0
"2012-04-19",14,15,10,24,13,11,6,19,31,27,0
"2012-04-20",11,10,7,17,3,11,2,16,22,18,1
"2012-04-23",11,12,6,10,9,14,9,14,25,20,0
"2012-04-24",9,11,4,15,5,11,5,13,25,20,1
"2012-04-25",16,7,7,13,2,12,7,10,20,9,1
"2012-04-26",13,12,7,22,15,13,6,19,20,25,1
"2012-04-27",17,6,11,24,3,16,6,11,31,16,1
"2012-04-30",13,3,4,12,2,9,3,8,25,11,0
"2012-05-01",9,13,11,16,12,9,8,24,20,27,1
"2012-05-02",12,10,5,14,9,5,5,17,19,21,0
"2012-05-03",13,12,4,17,10,10,8,15,25,26,0
"2012-05-04",17,11,6,20,3,15,7,5,25,20,0
"2012-05-07",15,15,5,15,11,11,10,13,24,24,0
"2012-05-08",14,10,11,15,5,6,7,13,27,23,0
"2012-05-09",8,14,3,11,9,7,5,25,21,29,0
"2012-05-10",20,12,13,28,10,18,7,19,36,23,1
"2012-05-11",17,13,7,21,9,11,6,19,25,33,0
"2012-05-14",21,12,10,21,9,14,9,25,31,28,0
"2012-05-15",15,12,7,23,4,14,5,14,28,16,0
"2012-05-16",14,12,10,22,5,15,4,20,34,26,0
"2012-05-17",17,12,5,16,6,9,8,16,29,26,0
"2012-05-18",7,9,5,14,7,5,5,16,23,29,0
"2012-05-21",24,18,10,37,11,17,13,12,35,26,1
"2012-05-22",15,8,8,18,4,11,5,16,25,18,0
"2012-05-23",12,11,4,22,6,12,4,19,28,23,0
"2012-05-24",8,12,5,17,7,7,3,9,26,21,1
"2012-05-25",13,15,8,19,8,12,7,14,25,26,0
"2012-05-29",14,5,5,22,4,10,3,11,23,16,1
"2012-05-30",8,8,4,13,7,8,3,19,16,28,0
"2012-05-31",9,9,4,15,6,9,5,13,19,14,0
"2012-06-01",15,12,12,23,8,23,10,16,40,22,0
"2012-06-04",12,14,5,17,8,11,5,14,20,24,0
"2012-06-05",15,8,4,18,5,14,3,13,25,26,1
"2012-06-06",23,15,10,26,9,19,6,30,35,28,1
"2012-06-07",11,12,9,15,7,12,7,13,26,14,1
"2012-06-08",14,10,8,20,8,14,6,12,26,22,1
"2012-06-11",14,6,3,20,6,8,4,11,24,16,0
"2012-06-12",9,8,3,14,8,5,5,12,18,14,1
"2012-06-13",10,14,5,18,10,8,8,21,25,30,0
"2012-06-14",5,11,2,13,10,8,7,17,17,22,1
"2012-06-15",12,13,9,15,8,10,4,13,25,17,1
"2012-06-18",14,15,5,17,11,14,10,22,30,38,0
"2012-06-19",12,7,2,19,4,12,10,7,29,12,1
"2012-06-20",24,15,13,30,11,15,5,24,39,31,0
"2012-06-21",23,16,7,32,10,17,6,27,44,35,0
"2012-06-22",14,10,4,19,7,10,5,14,29,23,1
"2012-06-25",7,11,5,15,6,9,1,21,16,18,0
"2012-06-26",13,13,5,27,6,13,8,10,33,12,1
"2012-06-27",12,15,4,17,10,10,6,16,25,22,1
"2012-06-28",10,10,5,17,4,10,2,15,20,23,0
"2012-06-29",12,10,8,27,6,16,5,10,31,22,1
"2012-07-02",13,16,6,22,9,13,5,19,25,24,0
"2012-07-03",14,9,6,16,6,10,4,11,23,19,1
"2012-07-05",8,13,1,13,12,5,5,23,19,28,0
"2012-07-06",9,13,5,16,7,10,6,11,25,24,0
"2012-07-09",18,8,9,21,5,14,4,20,29,28,0
"2012-07-10",12,10,6,15,12,8,5,19,25,17,0
"2012-07-11",17,10,10,25,8,17,6,16,31,22,0
"2012-07-12",11,14,9,21,12,16,5,11,30,31,0
"2012-07-13",15,10,5,18,4,15,6,17,28,19,1
"2012-07-16",19,15,11,27,7,14,9,14,34,18,0
"2012-07-17",19,9,10,21,6,12,5,12,28,19,1
"2012-07-18",11,8,5,16,6,8,3,14,17,19,1
"2012-07-19",12,15,5,21,11,12,7,22,28,25,1
"2012-07-20",15,3,5,21,2,11,8,11,29,13,0
"2012-07-23",18,7,9,22,7,15,3,16,38,25,0
"2012-07-24",26,12,13,30,10,18,13,16,37,31,0
"2012-07-25",9,5,5,11,6,8,2,13,18,18,1
"2012-07-26",24,14,14,28,9,24,9,19,42,21,1
"2012-07-27",14,11,6,20,7,13,5,13,25,20,1
"2012-07-30",16,11,8,18,9,11,4,17,31,28,0
"2012-07-31",11,14,5,15,10,9,5,17,25,26,0
"2012-08-01",12,11,3,14,5,12,5,10,22,20,0
"2012-08-02",11,10,7,16,10,13,6,23,24,29,0
"2012-08-03",14,16,4,15,15,11,6,24,26,35,1
"2012-08-06",25,20,8,28,8,15,7,19,42,32,1
"2012-08-07",18,13,6,24,11,11,5,19,29,26,1
"2012-08-08",12,10,5,16,10,8,6,18,23,19,1
"2012-08-09",12,12,7,21,10,9,4,15,30,31,0
"2012-08-10",12,16,6,17,10,5,5,22,25,28,1
"2012-08-13",10,8,6,10,4,6,2,15,16,19,0
"2012-08-14",18,9,6,19,8,13,3,18,28,22,1
"2012-08-15",13,11,7,13,5,11,6,9,22,17,0
"2012-08-16",17,5,5,24,1,8,4,8,25,12,1
"2012-08-17",11,9,4,13,5,6,6,18,30,17,1
"2012-08-20",24,17,10,22,8,14,7,12,33,19,0
"2012-08-21",15,8,7,20,6,12,3,9,29,23,0
"2012-08-22",13,10,6,20,4,12,7,18,33,31,0
"2012-08-23",18,12,5,21,7,7,7,18,29,22,0
"2012-08-24",17,14,9,19,7,13,4,17,34,21,1
"2012-08-27",14,11,6,22,6,19,5,21,34,21,0
"2012-08-28",12,14,6,20,7,10,6,14,25,26,0
"2012-08-29",13,12,5,17,10,18,6,22,26,30,1
"2012-08-30",21,7,12,21,6,16,11,15,33,16,0
"2012-08-31",18,9,5,19,8,12,5,10,27,22,1
"2012-09-04",14,8,5,17,7,9,5,12,26,23,0
"2012-09-05",9,6,7,14,5,8,3,14,27,18,1
"2012-09-06",12,8,10,20,5,14,5,16,28,24,1
"2012-09-07",10,7,5,19,2,11,8,13,28,21,1
"2012-09-10",18,14,8,27,10,19,7,14,40,27,0
"2012-09-11",10,9,3,16,4,9,5,15,27,19,1
"2012-09-12",16,9,5,20,5,8,7,8,25,18,1
"2012-09-13",9,4,2,8,1,4,1,13,11,23,1
"2012-09-14",8,4,1,6,4,3,2,11,16,9,1
"2012-09-17",15,8,5,17,6,11,5,8,25,16,0
"2012-09-18",10,18,7,10,17,11,10,23,18,36,1
"2012-09-19",12,10,10,17,7,9,4,13,21,22,1
"2012-09-20",17,19,6,20,9,13,6,16,31,18,1
"2012-09-21",9,14,2,13,10,6,4,15,20,19,0
"2012-09-24",15,9,6,16,6,8,3,19,25,23,0
"2012-09-25",12,7,2,10,4,7,2,13,22,21,0
"2012-09-26",19,8,10,15,5,9,3,14,25,20,0
"2012-09-27",16,10,10,15,10,13,5,23,34,25,1
"2012-09-28",10,10,4,8,4,6,5,13,16,24,0
"2012-10-01",16,12,5,24,7,19,5,15,37,20,1
"2012-10-02",13,16,8,16,9,8,4,20,25,29,0
"2012-10-03",18,7,8,20,3,8,4,12,26,14,1
"2012-10-04",10,7,4,13,4,8,4,11,20,17,1
"2012-10-05",17,8,7,20,10,9,6,12,28,24,1
"2012-10-08",14,11,4,15,5,13,8,13,24,15,0
"2012-10-09",18,8,6,20,6,12,8,19,21,22,0
"2012-10-10",18,14,5,20,6,16,9,11,29,20,0
"2012-10-11",12,9,5,19,8,14,3,16,24,16,0
"2012-10-12",15,12,5,17,13,13,9,18,23,21,1
"2012-10-15",16,13,7,19,9,15,9,22,35,25,1
"2012-10-16",15,11,3,18,6,11,5,14,29,20,1
"2012-10-17",15,13,7,20,8,18,7,16,34,30,1
"2012-10-18",16,12,7,20,6,15,8,16,28,22,0
"2012-10-19",15,6,5,13,3,8,6,13,19,14,0
"2012-10-22",20,11,7,22,4,17,6,12,29,24,1
"2012-10-23",18,8,8,20,3,14,8,17,31,16,0
"2012-10-24",10,15,5,17,10,9,4,13,23,19,0
"2012-10-25",19,11,7,26,7,17,4,19,31,22,1
"2012-10-26",26,13,10,32,8,22,6,18,45,31,1
"2012-10-31",14,15,6,14,8,14,7,18,21,26,0
"2012-11-01",19,10,7,25,5,17,9,14,34,21,1
"2012-11-02",13,8,8,15,9,12,5,8,28,15,0
"2012-11-05",14,10,7,20,6,10,5,18,30,18,1
"2012-11-06",16,14,7,18,10,5,6,16,23,31,1
"2012-11-07",10,10,4,12,7,7,7,25,22,29,0
"2012-11-08",13,15,13,15,10,12,7,18,32,24,0
"2012-11-09",17,11,7,17,8,10,6,17,28,25,1
"2012-11-12",19,18,11,20,17,14,11,19,32,35,0
"2012-11-13",19,12,9,21,8,13,8,15,32,29,0
"2012-11-14",14,9,6,18,6,9,5,13,21,19,0
"2012-11-15",10,6,9,19,3,15,4,5,29,9,0
"2012-11-16",19,11,10,20,4,12,4,18,31,29,1
"2012-11-19",17,13,14,26,3,21,4,13,37,27,1
"2012-11-20",23,15,12,28,5,18,6,17,35,18,0
"2012-11-21",21,9,9,32,6,18,6,9,35,17,1
"2012-11-23",12,4,6,19,3,8,5,11,24,12,1
"2012-11-26",20,21,10,23,16,17,11,22,43,30,0
"2012-11-27",23,15,11,28,8,17,7,17,40,22,0
"2012-11-28",13,15,7,20,7,11,5,18,29,22,1
"2012-11-29",19,16,7,24,7,13,6,20,34,24,1
"2012-11-30",13,7,6,15,6,9,5,17,24,25,1
"2012-12-03",15,8,2,16,8,10,9,22,20,30,0
"2012-12-04",15,12,4,18,7,11,4,18,22,21,0
"2012-12-05",14,13,4,24,8,9,6,14,26,21,1
"2012-12-06",16,11,7,20,11,13,8,11,32,23,1
"2012-12-07",15,7,4,21,6,13,6,13,28,19,1
"2012-12-10",20,8,11,21,4,18,3,16,33,22,1
"2012-12-11",15,12,4,23,8,10,5,18,24,19,1
"2012-12-12",6,4,1,6,4,3,2,11,14,11,0
"2012-12-13",19,18,10,26,10,18,5,17,37,21,0
"2012-12-14",15,8,7,20,2,10,3,10,28,12,0
"2012-12-17",16,11,5,22,8,15,11,13,26,16,1
"2012-12-18",15,9,6,16,5,10,3,8,26,14,1
"2012-12-19",20,15,9,25,8,17,6,12,32,28,0
"2012-12-20",15,13,7,22,6,13,3,12,29,21,1
"2012-12-21",13,15,5,18,10,13,1,17,24,23,0
"2012-12-24",14,9,4,18,3,8,5,10,25,19,0
"2012-12-26",19,13,5,19,12,12,5,19,33,30,0
"2012-12-27",11,11,10,17,4,10,5,13,28,18,0
"2012-12-28",19,16,10,26,11,14,10,22,28,30,0
"2012-12-31",19,12,3,24,11,14,8,23,32,27,1
"2013-01-02",23,7,8,26,5,11,7,12,28,23,1
"2013-01-03",12,7,10,14,4,10,1,10,23,15,0
"2013-01-04",20,11,11,25,4,17,5,17,39,16,1
"2013-01-07",12,5,5,18,7,10,1,14,27,23,0
"2013-01-08",10,7,3,7,6,6,4,7,16,18,0
"2013-01-09",13,13,10,17,8,15,3,14,26,17,1
"2013-01-10",17,18,12,31,10,18,11,18,37,24,1
"2013-01-11",11,13,6,22,5,14,9,12,24,25,1
"2013-01-14",21,8,10,23,1,17,5,11,34,16,1
"2013-01-15",19,14,10,21,6,12,5,17,33,27,1
"2013-01-16",11,9,6,12,8,9,4,13,18,18,0
"2013-01-17",15,4,2,18,4,8,2,11,18,14,1
"2013-01-18",14,12,7,15,8,6,3,12,22,19,1
"2013-01-22",16,10,6,16,7,10,5,14,29,27,1
"2013-01-23",11,17,6,21,7,13,3,12,24,21,1
"2013-01-24",24,16,8,33,6,16,6,15,39,22,1
"2013-01-25",12,10,4,14,11,5,4,14,19,28,1
"2013-01-28",12,7,5,21,4,15,6,12,29,21,0
"2013-01-29",9,11,6,17,10,7,3,13,22,19,1
"2013-01-30",21,14,14,28,13,19,5,22,37,27,0
"2013-01-31",17,7,8,20,4,8,2,16,22,19,0
"2013-02-01",13,9,6,23,6,15,10,15,26,15,1
"2013-02-04",10,14,8,12,6,6,4,14,20,24,0
"2013-02-05",19,5,6,22,4,14,5,8,27,18,1
"2013-02-06",11,8,2,12,8,7,4,13,21,14,1
"2013-02-07",10,9,4,17,6,8,6,13,20,24,0
"2013-02-08",20,8,9,25,7,18,9,8,32,14,1
"2013-02-11",14,6,7,23,7,10,4,16,25,21,0
"2013-02-12",14,11,6,26,7,17,12,17,32,23,1
"2013-02-13",14,12,7,23,9,20,6,23,30,18,0
"2013-02-14",11,5,5,18,3,5,4,11,23,18,0
"2013-02-15",14,11,9,21,7,11,7,17,28,20,1
"2013-02-19",10,10,5,11,7,10,4,18,20,16,1
"2013-02-20",14,12,12,20,5,18,5,10,30,21,0
"2013-02-21",22,15,10,24,6,17,7,15,36,27,0
"2013-02-22",18,11,7,17,6,11,5,13,27,18,1
"2013-02-25",12,19,5,16,8,9,4,17,29,26,0
"2013-02-26",19,9,7,23,10,10,5,23,24,28,1
"2013-02-27",23,11,18,28,6,18,5,12,39,15,1
"2013-02-28",10,6,4,15,3,6,5,9,19,9,0
"2013-03-01",9,5,7,11,5,6,3,12,23,16,1
"2013-03-04",3,4,5,10,6,2,4,10,12,17,1
"2013-03-05",16,12,11,15,11,17,6,23,29,23,1
"2013-03-06",12,8,7,14,6,7,4,10,23,18,1
"2013-03-07",16,11,6,20,6,12,3,14,27,19,1
"2013-03-08",11,11,3,12,8,6,2,21,14,26,1
"2013-03-11",12,9,8,25,8,12,5,16,29,20,1
"2013-03-12",18,10,6,20,9,15,3,17,32,26,1
"2013-03-13",16,17,7,17,7,7,5,12,27,19,1
"2013-03-14",9,8,6,16,5,9,1,15,21,24,1
"2013-03-15",15,13,12,25,7,14,7,19,30,25,0
"2013-03-18",14,7,5,22,7,15,6,11,27,17,0
"2013-03-19",14,13,8,24,8,14,5,20,26,26,1
"2013-03-20",15,8,9,19,4,15,6,17,22,22,1
"2013-03-21",17,17,6,18,12,9,8,23,24,38,0
"2013-03-22",9,7,1,10,5,5,0,13,12,15,1
"2013-03-25",14,11,5,21,7,9,5,14,28,21,0
"2013-03-26",14,13,7,17,6,10,5,14,23,17,1
"2013-03-27",12,12,8,19,6,8,6,18,23,21,0
"2013-03-28",10,9,6,15,7,12,4,10,27,20,1
"2013-04-01",13,7,4,15,2,10,2,10,21,19,0
"2013-04-02",15,15,7,16,7,11,7,16,24,21,1
"2013-04-03",12,13,5,25,8,9,6,15,21,22,0
"2013-04-04",10,11,1,17,6,6,6,20,24,19,1
"2013-04-05",10,9,3,11,9,9,3,14,17,22,0
"2013-04-08",7,8,2,11,3,7,2,10,22,17,1
"2013-04-09",15,12,8,22,3,12,6,9,22,10,1
"2013-04-10",8,10,3,17,3,7,4,14,13,17,1
"2013-04-11",9,13,5,21,8,8,6,19,21,29,1
"2013-04-12",12,14,8,15,10,9,4,15,23,15,0
"2013-04-15",15,8,6,11,6,13,4,16,25,27,0
"2013-04-16",9,15,6,18,6,12,5,14,23,14,1
"2013-04-17",18,8,6,20,5,10,8,9,31,12,0
"2013-04-18",18,12,7,31,6,13,1,15,35,24,0
"2013-04-19",17,20,8,23,16,17,12,24,27,32,1
"2013-04-22",12,6,7,18,6,10,4,17,21,20,1
"2013-04-23",12,9,4,11,8,6,5,16,18,23,1
"2013-04-24",14,15,11,23,7,13,5,16,31,25,0
"2013-04-25",17,7,5,16,4,11,1,10,27,16,1
"2013-04-26",23,12,10,28,8,17,9,18,37,28,1
"2013-04-29",14,7,7,19,8,11,4,16,31,26,1
"2013-04-30",9,6,1,13,5,6,3,10,15,15,1
"2013-05-01",12,10,11,17,8,13,7,18,27,21,0
"2013-05-02",19,10,9,21,6,17,6,19,27,24,1
"2013-05-03",14,17,8,24,9,14,7,18,31,25,1
"2013-05-06",19,20,8,22,15,16,4,27,31,35,0
