"Date","Anger","Anticipation","Disgust","Fear","Joy","Sadness","Surprise","Trust","Negative","Positive","y"
"2013-05-07",18,5,5,23,5,20,6,12,36,17,1
"2013-05-08",5,7,4,6,6,5,6,11,15,18,1
"2013-05-09",18,12,3,23,8,10,6,17,28,20,0
"2013-05-10",15,10,5,18,7,13,3,17,29,23,1
"2013-05-13",13,10,13,19,4,13,4,7,28,18,0
"2013-05-14",9,10,7,11,12,11,9,14,19,25,1
"2013-05-15",14,13,8,20,6,13,5,15,25,22,1
"2013-05-16",14,13,5,20,11,10,2,21,27,21,0
"2013-05-17",16,10,9,27,5,17,6,13,31,21,1
"2013-05-20",9,7,4,9,4,6,3,16,17,21,0
"2013-05-21",9,11,6,18,11,13,5,24,19,26,1
"2013-05-22",15,8,9,15,6,13,7,16,27,20,0
"2013-05-23",23,9,9,23,6,12,4,18,29,25,0
"2013-05-24",15,17,5,23,12,11,9,16,27,27,1
"2013-05-28",17,14,13,30,7,19,3,14,32,31,1
"2013-05-29",21,13,7,20,3,17,5,16,29,21,0
"2013-05-30",19,14,12,29,13,19,10,17,31,28,1
"2013-05-31",12,13,11,21,6,12,4,18,27,30,0
"2013-06-03",18,11,5,19,5,16,6,14,30,21,1
"2013-06-04",16,5,6,16,3,7,5,12,21,18,0
"2013-06-05",13,8,6,16,4,5,5,9,17,15,0
"2013-06-06",12,14,4,18,11,7,7,18,25,24,1
"2013-06-07",10,6,2,14,5,7,6,14,21,16,1
"2013-06-10",11,9,6,15,4,11,5,12,25,15,0
"2013-06-11",9,7,2,19,4,11,5,15,18,20,0
"2013-06-12",17,8,4,16,5,11,4,12,27,22,0
"2013-06-13",12,12,5,20,3,9,4,13,20,22,1
"2013-06-14",14,14,4,16,9,9,2,20,25,24,0
"2013-06-17",10,8,5,14,4,7,1,19,22,21,1
"2013-06-18",7,10,4,12,5,9,1,15,17,22,1
"2013-06-19",13,16,4,23,5,18,5,16,36,14,0
"2013-06-20",18,7,9,22,3,16,3,14,31,21,0
"2013-06-21",8,8,4,11,6,8,5,12,17,17,1
"2013-06-24",12,12,7,23,8,10,5,11,25,15,0
"2013-06-25",14,11,6,17,5,11,6,17,28,23,1
"2013-06-26",6,19,2,8,9,12,8,14,18,22,1
"2013-06-27",10,10,6,19,7,16,2,15,30,25,1
"2013-06-28",9,20,6,21,9,6,8,20,21,29,0
"2013-07-01",11,10,6,12,7,8,5,21,15,28,1
"2013-07-02",14,11,6,20,6,14,3,18,30,30,0
"2013-07-03",11,11,6,16,8,11,3,14,27,15,1
"2013-07-05",8,10,1,13,7,5,6,14,15,21,1
"2013-07-08",6,5,5,11,5,8,6,13,16,17,1
"2013-07-09",12,12,9,17,8,11,6,14,30,21,1
"2013-07-10",17,9,8,24,5,14,8,19,32,18,0
"2013-07-11",13,10,13,15,5,10,1,15,29,23,1
"2013-07-12",8,17,4,15,11,7,7,15,23,23,1
"2013-07-15",11,10,6,19,8,11,6,17,22,25,1
"2013-07-16",8,5,9,20,4,12,3,13,26,21,0
"2013-07-17",9,8,6,19,7,10,4,19,26,17,1
"2013-07-18",22,10,10,22,5,17,5,13,38,18,1
"2013-07-19",10,10,2,18,5,9,5,11,24,18,0
"2013-07-22",12,12,9,23,11,12,5,19,30,29,1
"2013-07-23",9,11,10,24,7,14,7,14,32,20,1
"2013-07-24",13,14,8,25,9,10,3,16,25,27,0
"2013-07-25",13,8,11,20,7,16,10,21,29,25,1
"2013-07-26",18,14,6,20,6,9,2,21,28,20,1
"2013-07-29",14,11,7,19,7,13,7,19,28,26,0
"2013-07-30",13,16,5,20,8,14,6,18,35,27,0
"2013-07-31",27,9,10,28,6,24,7,20,37,29,0
"2013-08-01",16,15,8,16,9,14,10,21,34,26,1
"2013-08-02",19,16,10,28,8,14,6,30,37,25,1
"2013-08-05",8,7,1,12,4,5,4,11,18,22,0
"2013-08-06",9,13,6,19,7,11,5,21,18,22,0
"2013-08-07",14,13,5,21,8,11,5,8,25,23,0
"2013-08-08",15,5,7,14,5,16,2,12,21,20,1
"2013-08-09",16,13,9,30,4,16,6,26,40,28,0
"2013-08-12",17,13,8,24,11,14,8,24,26,29,0
"2013-08-13",9,13,1,16,9,10,7,21,27,23,1
"2013-08-14",13,6,6,25,4,13,6,10,23,19,0
"2013-08-15",8,12,11,18,5,7,4,15,25,20,0
"2013-08-16",11,11,7,14,4,9,5,18,25,20,0
"2013-08-19",15,11,10,27,7,13,11,19,30,23,0
"2013-08-20",14,15,9,25,7,15,8,14,31,26,0
"2013-08-21",11,8,4,22,5,12,2,17,33,21,0
"2013-08-22",19,11,10,26,5,15,3,16,32,23,1
"2013-08-23",19,10,8,29,8,17,8,22,28,27,1
"2013-08-26",15,14,7,25,7,12,3,25,33,37,0
"2013-08-27",7,8,2,10,2,4,4,13,13,17,0
"2013-08-28",9,8,2,9,3,5,3,14,12,22,1
"2013-08-29",20,13,9,26,8,12,7,16,35,26,1
"2013-08-30",10,10,2,15,4,14,5,15,27,18,0
"2013-09-03",13,13,5,16,8,5,4,16,18,24,1
"2013-09-04",14,11,2,15,7,13,3,16,30,26,1
"2013-09-05",13,11,7,19,10,9,5,19,21,30,1
"2013-09-06",9,6,4,14,5,4,2,11,19,16,0
"2013-09-09",15,14,4,22,9,8,5,22,28,21,1
"2013-09-10",14,11,8,20,7,11,5,16,22,18,1
"2013-09-11",19,14,12,19,12,13,7,20,32,28,1
"2013-09-12",6,7,3,6,5,3,1,13,12,21,0
"2013-09-13",13,15,6,20,8,13,3,19,21,23,1
"2013-09-16",8,8,3,10,9,4,4,16,11,25,1
"2013-09-17",11,8,8,20,6,8,11,14,28,24,1
"2013-09-18",9,10,5,15,7,9,5,14,18,26,1
"2013-09-19",16,9,8,22,8,15,8,18,31,23,0
"2013-09-20",11,10,8,16,4,13,7,11,23,13,0
"2013-09-23",13,12,6,20,5,16,2,13,26,18,0
"2013-09-24",17,6,4,19,4,8,2,12,25,19,0
"2013-09-25",16,17,7,24,9,17,5,17,30,28,0
"2013-09-26",17,10,11,23,6,12,8,18,31,22,1
"2013-09-27",14,15,9,19,11,16,10,15,28,23,0
"2013-09-30",16,10,5,19,6,9,6,12,26,19,0
"2013-10-01",13,7,7,19,4,11,3,12,23,13,1
"2013-10-02",11,14,6,23,12,13,4,20,25,21,0
"2013-10-03",8,10,4,20,5,11,3,7,22,17,0
"2013-10-04",19,20,7,25,9,15,7,20,33,26,1
"2013-10-07",11,14,7,22,17,12,10,25,30,27,0
"2013-10-08",10,13,1,16,7,11,3,16,21,26,0
"2013-10-09",14,11,10,29,8,16,9,15,30,30,1
"2013-10-10",12,6,2,15,4,14,4,16,20,18,1
"2013-10-11",16,15,3,19,11,9,5,19,23,27,1
"2013-10-14",10,18,7,16,11,9,7,20,21,32,1
"2013-10-15",12,13,4,14,9,11,6,24,18,27,0
"2013-10-16",11,14,2,13,6,8,9,20,15,26,1
"2013-10-17",16,12,14,28,10,20,5,14,30,26,0
"2013-10-18",19,10,7,26,5,12,4,14,30,16,1
"2013-10-21",8,6,4,17,5,11,4,12,27,16,0
"2013-10-22",12,19,7,21,9,14,11,16,28,22,1
"2013-10-23",16,16,7,20,6,5,6,17,28,20,0
"2013-10-24",17,9,8,22,8,15,2,22,31,23,1
"2013-10-25",7,10,2,13,11,10,3,13,26,20,1
"2013-10-28",10,8,6,12,5,7,5,15,23,13,0
"2013-10-29",14,8,8,17,4,10,2,15,26,16,1
"2013-10-30",6,7,3,14,9,9,4,17,20,23,0
"2013-10-31",13,7,6,13,4,8,7,18,28,20,0
"2013-11-01",13,10,5,22,7,8,2,22,21,18,1
"2013-11-04",9,6,3,16,4,6,4,16,21,24,1
"2013-11-05",14,9,7,25,6,11,6,11,28,17,0
"2013-11-06",11,12,5,20,7,13,5,11,22,19,1
"2013-11-07",14,9,11,26,4,15,4,18,33,19,0
"2013-11-08",12,10,6,16,8,7,10,21,22,23,1
"2013-11-11",10,13,7,13,9,8,4,23,23,28,1
"2013-11-12",10,8,6,18,5,10,2,13,30,21,0
"2013-11-13",19,11,6,17,6,10,2,18,26,27,1
"2013-11-14",14,6,11,24,5,12,5,16,28,16,1
"2013-11-15",17,12,7,21,10,11,9,21,31,28,1
"2013-11-18",15,10,10,20,5,13,4,12,30,17,1
"2013-11-19",14,14,11,22,9,16,7,20,30,28,0
"2013-11-20",11,8,6,17,9,11,3,22,24,34,0
"2013-11-21",11,6,5,18,7,10,8,18,25,24,1
"2013-11-22",18,14,11,22,6,16,10,15,38,22,1
"2013-11-25",17,17,6,24,11,15,8,15,32,23,1
"2013-11-26",15,12,8,27,9,19,6,20,36,33,1
"2013-11-27",22,10,10,27,10,20,9,19,35,27,1
"2013-11-29",22,12,10,26,8,14,8,14,30,22,0
"2013-12-02",13,11,6,16,8,12,8,14,25,28,0
"2013-12-03",17,15,12,24,2,9,3,11,26,16,0
"2013-12-04",9,5,8,16,6,14,8,20,22,27,0
"2013-12-05",15,8,9,20,8,9,2,20,26,18,0
"2013-12-06",12,5,7,18,7,10,2,18,22,20,1
"2013-12-09",10,6,7,13,2,5,4,10,21,18,1
"2013-12-10",11,9,7,15,3,9,3,15,21,22,0
"2013-12-11",8,18,9,16,6,11,6,15,22,21,0
"2013-12-12",17,14,9,19,10,11,6,22,31,25,0
"2013-12-13",20,11,7,26,5,16,4,16,33,18,1
"2013-12-16",15,16,8,19,6,9,7,15,25,15,1
"2013-12-17",19,16,5,22,11,13,8,20,33,36,0
"2013-12-18",13,11,11,23,4,13,3,24,30,26,1
"2013-12-19",9,19,9,14,12,8,8,25,14,32,1
"2013-12-20",15,9,6,18,8,9,6,12,24,17,1
"2013-12-23",19,10,9,25,6,18,8,15,33,26,1
"2013-12-24",11,10,9,20,5,10,4,12,33,19,1
"2013-12-26",6,8,6,18,7,9,5,11,20,15,1
"2013-12-27",9,6,6,21,4,9,5,13,26,17,0
"2013-12-30",16,12,9,24,6,16,7,15,28,19,1
"2013-12-31",12,7,10,16,4,11,1,15,21,16,1
"2014-01-02",18,11,8,24,10,11,4,19,24,22,0
"2014-01-03",16,13,6,27,4,14,5,12,30,15,1
"2014-01-06",10,4,7,18,1,12,5,12,22,13,0
"2014-01-07",9,9,8,15,5,9,4,12,18,21,1
"2014-01-08",13,15,7,25,10,13,7,20,28,28,0
"2014-01-09",15,7,5,20,7,12,7,20,25,20,0
"2014-01-10",13,10,8,24,4,16,5,16,33,26,0
"2014-01-13",14,13,9,19,8,12,7,20,26,28,0
"2014-01-14",9,15,3,16,8,9,5,22,17,21,1
"2014-01-15",10,9,5,16,4,10,5,11,23,17,1
"2014-01-16",11,12,6,17,11,10,2,19,22,22,0
"2014-01-17",10,11,6,16,4,11,3,12,24,17,1
"2014-01-21",18,8,11,22,3,14,4,17,30,25,0
"2014-01-22",8,12,6,16,12,11,5,19,23,24,0
"2014-01-23",15,8,11,15,5,9,4,15,27,17,0
"2014-01-24",12,13,9,20,11,10,4,14,23,30,0
"2014-01-27",15,8,11,24,7,16,7,11,28,23,0
"2014-01-28",9,12,7,15,11,8,5,25,21,32,1
"2014-01-29",7,13,6,15,10,10,5,21,27,21,0
"2014-01-30",16,9,8,17,4,10,5,14,27,19,1
"2014-01-31",16,11,5,16,8,8,6,9,35,21,0
"2014-02-03",18,7,5,22,4,12,6,15,36,19,0
"2014-02-04",14,13,11,19,13,15,4,18,27,35,1
"2014-02-05",18,14,8,21,11,12,3,20,31,28,0
"2014-02-06",16,12,13,19,9,14,5,22,28,21,1
"2014-02-07",15,14,8,18,6,9,6,17,26,23,1
"2014-02-10",14,17,9,21,7,13,6,14,28,22,1
"2014-02-11",12,8,7,22,7,13,8,16,31,25,1
"2014-02-12",18,13,10,20,11,13,4,26,36,35,0
"2014-02-13",13,5,9,18,3,12,2,16,25,16,1
"2014-02-14",11,11,5,20,13,9,5,22,22,30,1
"2014-02-18",17,8,11,23,3,11,5,19,32,19,0
"2014-02-19",14,6,5,17,1,8,4,13,22,14,0
"2014-02-20",12,8,5,20,9,12,6,19,30,27,1
"2014-02-21",20,8,10,26,5,17,8,18,31,20,0
"2014-02-24",20,10,5,27,8,14,2,16,31,20,1
"2014-02-25",10,11,3,10,9,9,7,19,21,19,0
"2014-02-26",8,5,6,13,4,11,2,8,20,21,1
"2014-02-27",13,11,3,17,8,9,4,18,21,25,1
"2014-02-28",10,8,5,17,4,11,3,17,24,18,1
"2014-03-03",9,7,3,15,4,7,4,14,23,23,0
"2014-03-04",10,7,5,15,5,5,4,11,25,18,1
"2014-03-05",12,8,4,15,5,10,3,16,24,29,0
"2014-03-06",9,11,4,15,3,10,3,12,19,26,1
"2014-03-07",12,8,11,18,4,9,4,11,23,16,1
"2014-03-10",13,10,6,15,5,10,3,13,20,17,0
"2014-03-11",9,6,6,19,5,12,7,13,22,20,0
"2014-03-12",9,9,5,19,6,12,3,11,23,15,0
"2014-03-13",6,8,2,16,6,6,3,15,16,25,0
"2014-03-14",14,9,5,20,3,15,5,14,25,14,0
"2014-03-17",7,9,6,15,7,10,7,15,23,21,1
"2014-03-18",8,11,0,8,6,5,3,19,12,23,1
"2014-03-19",17,13,9,19,9,15,11,21,24,24,0
"2014-03-20",8,13,6,17,6,5,3,22,21,35,1
"2014-03-21",14,12,6,14,5,9,4,19,24,24,0
"2014-03-24",6,9,1,10,3,5,2,12,12,12,0
"2014-03-25",13,12,11,15,3,11,1,8,24,10,1
"2014-03-26",13,17,7,20,12,15,7,20,32,32,0
"2014-03-27",13,10,6,18,4,14,8,14,24,19,0
"2014-03-28",6,8,3,17,2,7,1,11,18,10,1
"2014-03-31",11,13,7,17,8,11,7,17,15,20,1
"2014-04-01",16,13,9,13,6,9,5,16,30,18,1
"2014-04-02",15,16,3,20,7,10,10,21,30,31,1
"2014-04-03",12,9,6,16,11,11,5,17,19,23,0
"2014-04-04",10,7,6,20,3,11,1,16,23,16,0
"2014-04-07",10,6,5,14,4,9,0,14,19,17,0
"2014-04-08",16,13,14,23,9,16,10,24,33,28,1
"2014-04-09",10,8,5,11,5,9,3,14,25,16,1
"2014-04-10",20,8,14,28,8,19,9,17,41,21,0
"2014-04-11",12,10,7,16,9,9,7,18,27,26,0
"2014-04-14",15,13,6,20,10,10,8,14,28,24,1
"2014-04-15",7,4,2,11,6,6,1,17,15,21,1
"2014-04-16",14,5,8,14,2,8,4,6,24,13,1
"2014-04-17",11,9,2,14,3,5,5,14,14,14,0
"2014-04-21",14,11,11,19,11,14,4,17,32,24,1
"2014-04-22",16,8,12,20,5,14,6,17,33,19,1
"2014-04-23",10,7,6,17,5,8,6,13,20,16,0
"2014-04-24",12,13,3,12,4,11,4,12,22,17,0
"2014-04-25",8,7,4,17,2,10,4,8,32,14,0
"2014-04-28",11,11,3,15,7,9,7,14,24,17,1
"2014-04-29",11,5,4,12,2,8,4,15,18,15,1
"2014-04-30",13,4,4,23,6,7,2,14,21,20,1
"2014-05-01",16,11,9,18,7,14,6,18,28,21,0
"2014-05-02",11,7,5,18,8,10,4,21,22,20,0
"2014-05-05",8,7,5,15,3,10,7,9,18,16,1
"2014-05-06",19,14,9,23,7,13,4,15,32,18,0
"2014-05-07",12,13,9,16,7,10,3,17,21,14,1
"2014-05-08",10,6,4,17,3,6,3,13,13,17,1
"2014-05-09",8,8,6,9,6,7,6,9,14,15,1
"2014-05-12",12,12,5,18,7,6,9,17,23,19,1
"2014-05-13",13,17,6,24,10,17,12,21,25,27,1
"2014-05-14",12,8,5,13,3,9,4,14,21,18,0
"2014-05-15",12,7,6,12,4,6,3,16,17,18,0
"2014-05-16",14,10,7,21,4,16,9,13,24,17,1
"2014-05-19",7,9,7,9,5,8,4,13,19,17,1
"2014-05-20",14,13,9,19,9,7,6,24,23,23,0
"2014-05-21",13,12,6,16,10,12,6,18,24,32,1
"2014-05-22",17,11,7,28,6,17,6,16,35,25,1
"2014-05-23",16,10,9,20,6,15,8,11,28,16,1
"2014-05-27",8,12,2,16,7,7,4,15,19,26,1
"2014-05-28",11,12,5,18,5,8,7,19,21,22,0
"2014-05-29",13,13,6,16,8,9,6,18,24,20,1
"2014-05-30",13,11,4,19,4,9,4,13,20,16,1
"2014-06-02",7,11,3,14,6,4,3,11,14,21,1
"2014-06-03",15,15,4,18,12,10,5,18,31,30,0
"2014-06-04",13,6,7,20,3,7,3,15,22,25,1
"2014-06-05",9,9,7,13,4,6,3,13,18,19,1
"2014-06-06",13,5,3,20,3,10,5,12,20,16,1
"2014-06-09",15,16,6,27,7,9,5,15,29,27,1
"2014-06-10",10,10,5,17,7,10,5,15,20,22,1
"2014-06-11",14,11,3,17,5,10,2,15,27,21,0
"2014-06-12",14,9,9,17,3,14,6,10,27,16,0
"2014-06-13",9,5,4,15,6,4,3,11,17,16,1
"2014-06-16",12,12,7,18,7,15,3,19,24,25,1
"2014-06-17",5,4,3,11,4,6,3,19,13,19,1
"2014-06-18",11,11,7,21,6,8,5,9,27,18,1
"2014-06-19",7,14,7,18,6,10,2,19,26,23,1
"2014-06-20",5,12,5,12,4,4,2,15,18,19,1
"2014-06-23",13,8,5,16,6,9,3,12,23,19,0
"2014-06-24",15,11,10,18,8,14,5,18,30,21,0
"2014-06-25",15,13,7,24,8,14,8,18,35,30,1
"2014-06-26",12,11,7,20,5,4,5,17,26,25,0
"2014-06-27",9,7,3,16,3,7,3,8,21,13,1
"2014-06-30",16,9,6,24,9,14,7,22,29,25,0
"2014-07-01",8,16,1,15,8,5,4,16,16,30,1
"2014-07-02",18,14,6,26,6,12,2,14,29,19,1
"2014-07-03",13,10,5,19,8,9,2,18,27,28,1
"2014-07-07",15,14,6,21,6,10,1,15,28,20,0
"2014-07-08",12,7,7,17,5,8,3,19,25,21,0
"2014-07-09",14,7,4,18,7,10,7,10,25,17,1
"2014-07-10",8,11,4,16,5,10,3,19,21,24,0
"2014-07-11",9,12,7,21,7,9,4,10,29,17,1
"2014-07-14",10,7,5,13,5,9,3,9,20,17,1
"2014-07-15",14,11,6,18,6,8,4,11,27,23,1
"2014-07-16",12,6,4,20,3,11,4,13,20,17,1
"2014-07-17",11,13,9,19,8,11,3,16,20,19,0
"2014-07-18",8,10,5,15,5,9,4,16,17,17,1
"2014-07-21",16,12,6,23,5,19,6,9,27,17,0
"2014-07-22",7,7,4,9,6,11,4,13,18,16,1
"2014-07-23",19,6,4,22,5,14,8,13,30,17,0
"2014-07-24",8,8,5,16,5,10,3,18,22,23,0
"2014-07-25",13,11,5,24,6,13,2,16,24,16,0
"2014-07-28",7,10,3,11,8,4,4,13,14,21,1
"2014-07-29",11,12,2,11,9,8,7,11,19,21,0
"2014-07-30",15,8,7,20,5,11,5,15,29,15,0
"2014-07-31",13,8,9,19,5,10,7,11,25,15,0
"2014-08-01",17,11,8,21,5,10,5,15,23,22,0
"2014-08-04",10,9,7,19,4,8,5,11,24,13,1
"2014-08-05",9,8,7,10,4,10,3,16,18,22,0
"2014-08-06",14,9,7,14,4,12,4,14,24,23,1
"2014-08-07",6,6,1,10,3,5,3,8,18,12,0
"2014-08-08",7,11,3,14,8,8,6,12,15,15,1
"2014-08-11",11,10,7,19,5,10,3,14,22,22,1
"2014-08-12",9,9,5,15,5,8,3,13,16,20,0
"2014-08-13",6,8,3,14,7,7,9,15,15,22,1
"2014-08-14",12,14,2,18,8,8,5,23,18,35,1
"2014-08-15",14,4,5,19,4,6,2,13,23,14,0
"2014-08-18",14,13,6,19,10,12,10,14,25,22,1
"2014-08-19",15,9,8,21,7,14,7,19,27,20,1
"2014-08-20",8,8,4,12,6,10,5,7,20,17,1
"2014-08-21",21,16,10,29,8,17,11,18,36,20,1
"2014-08-22",15,9,5,21,6,9,5,12,27,21,0
"2014-08-25",9,11,3,21,5,13,4,8,26,22,1
"2014-08-26",15,9,6,17,5,10,3,12,26,21,1
"2014-08-27",16,7,8,20,6,7,4,19,28,20,1
"2014-08-28",14,13,7,20,4,12,2,17,31,17,0
"2014-08-29",13,8,3,22,2,9,2,15,25,16,1
"2014-09-02",13,14,5,23,9,10,4,20,27,29,0
"2014-09-03",12,8,2,8,5,4,3,14,19,13,1
"2014-09-04",15,10,3,18,3,7,3,11,23,20,0
"2014-09-05",14,6,5,18,5,9,7,16,24,19,1
"2014-09-08",11,16,10,20,11,8,10,18,26,28,0
"2014-09-09",10,10,4,14,3,10,5,12,18,18,0
"2014-09-10",11,15,3,20,6,11,8,16,27,17,1
"2014-09-11",15,12,6,17,9,10,9,13,25,21,0
"2014-09-12",19,18,10,25,11,11,7,20,31,34,0
"2014-09-15",5,11,4,13,8,7,8,11,10,20,1
"2014-09-16",12,8,6,19,5,13,6,19,20,22,1
"2014-09-17",14,11,5,14,5,6,7,15,20,24,1
"2014-09-18",13,16,6,18,8,9,6,13,21,20,1
"2014-09-19",12,12,6,13,8,12,5,13,19,15,1
"2014-09-22",12,10,6,20,7,10,7,14,21,23,0
"2014-09-23",7,12,3,8,4,5,1,8,18,18,0
"2014-09-24",7,8,4,10,7,5,4,13,14,14,1
"2014-09-25",9,6,5,13,3,5,4,17,15,24,0
"2014-09-26",9,7,3,8,8,6,3,14,14,23,1
"2014-09-29",15,10,7,20,6,12,8,10,22,18,0
"2014-09-30",8,10,3,16,6,10,5,14,22,28,0
"2014-10-01",13,10,6,19,12,9,8,18,26,30,0
"2014-10-02",15,13,6,16,11,11,2,23,27,26,0
"2014-10-03",10,7,2,18,4,11,7,12,19,12,1
"2014-10-06",7,6,4,18,9,8,4,14,23,18,0
"2014-10-07",16,12,8,21,8,14,4,23,26,25,0
"2014-10-08",14,9,5,21,3,8,4,16,25,22,1
"2014-10-09",9,8,6,17,5,8,6,16,18,23,0
"2014-10-10",14,7,7,19,5,16,5,9,29,20,0
"2014-10-13",11,13,6,12,9,7,4,16,20,25,0
"2014-10-14",12,6,3,20,3,14,8,12,22,15,0
"2014-10-15",12,13,8,18,8,16,4,15,23,21,0
"2014-10-16",14,14,4,21,10,11,4,19,24,27,0
"2014-10-17",16,15,8,18,4,7,8,13,21,19,1
"2014-10-20",11,9,4,17,6,10,4,21,20,29,1
"2014-10-21",15,8,6,22,6,10,2,10,27,17,1
"2014-10-22",13,17,6,20,10,11,11,11,21,26,0
"2014-10-23",14,12,2,19,10,7,3,19,22,22,1
"2014-10-24",14,13,10,24,7,11,6,17,30,17,1
"2014-10-27",9,8,3,15,3,9,2,11,20,14,1
"2014-10-28",10,17,8,13,9,7,5,18,22,26,1
"2014-10-29",10,10,1,13,5,5,4,16,15,25,0
"2014-10-30",10,3,4,11,3,8,2,9,16,13,1
"2014-10-31",12,10,4,17,8,5,4,16,20,27,1
"2014-11-03",6,13,3,13,4,4,3,13,15,21,0
"2014-11-04",7,9,4,12,6,5,4,17,18,25,1
"2014-11-05",11,7,7,14,4,10,6,12,20,21,1
"2014-11-06",18,11,8,17,4,9,2,17,25,19,1
"2014-11-07",11,10,5,17,4,8,5,17,21,23,1
"2014-11-10",12,4,3,14,5,8,5,21,16,19,1
"2014-11-11",12,11,5,16,4,7,6,11,24,17,1
"2014-11-12",8,13,3,19,9,7,4,17,18,23,0
"2014-11-13",13,10,8,17,5,12,3,14,19,19,1
"2014-11-14",9,13,4,15,6,8,3,17,25,22,0
"2014-11-17",14,7,8,19,8,10,5,13,24,21,1
"2014-11-18",16,5,7,18,3,9,5,9,31,15,1
"2014-11-19",10,6,8,13,6,9,6,16,19,21,0
"2014-11-20",17,12,10,15,2,9,2,11,28,13,1
"2014-11-21",12,11,7,14,4,9,7,15,26,24,1
"2014-11-24",10,6,3,19,5,8,4,11,21,17,1
"2014-11-25",21,8,9,22,2,15,8,14,31,22,0
"2014-11-26",10,11,3,16,7,8,6,16,24,25,1
"2014-11-28",11,14,2,10,10,9,4,19,24,23,1
"2014-12-01",10,11,7,14,6,13,5,17,24,17,0
