"Date","Anger","Anticipation","Disgust","Fear","Joy","Sadness","Surprise","Trust","Negative","Positive","y"
"2014-12-02",10,14,10,18,6,10,7,14,26,19,1
"2014-12-03",11,12,7,14,8,11,6,25,24,34,1
"2014-12-04",12,11,11,19,3,14,5,13,31,20,0
"2014-12-05",15,11,10,21,5,12,3,20,25,21,1
"2014-12-08",12,12,5,19,9,12,5,23,23,23,0
"2014-12-09",12,7,7,17,5,13,7,16,24,18,0
"2014-12-10",21,18,9,26,7,13,9,19,31,17,0
"2014-12-11",11,8,5,19,7,11,3,16,20,29,1
"2014-12-12",13,12,8,16,11,8,3,16,21,21,0
"2014-12-15",16,18,5,19,13,8,8,19,27,29,0
"2014-12-16",9,10,4,13,4,5,2,15,21,20,0
"2014-12-17",17,13,8,22,2,15,9,11,36,11,1
"2014-12-18",17,10,8,24,7,13,6,16,30,23,1
"2014-12-19",16,15,10,23,12,16,7,24,28,31,1
"2014-12-22",15,15,7,19,6,11,4,18,26,23,1
"2014-12-23",10,12,4,20,7,8,3,25,22,29,1
"2014-12-24",7,9,3,9,7,7,4,19,16,26,1
"2014-12-26",13,15,4,14,7,6,4,20,18,25,1
"2014-12-29",7,8,1,7,5,7,3,12,17,17,0
"2014-12-30",16,12,8,19,3,10,6,14,27,20,0
"2014-12-31",10,7,5,8,5,6,2,8,14,12,0
"2015-01-02",16,12,8,19,11,15,7,15,20,28,1
"2015-01-05",10,12,4,20,6,16,2,13,22,23,0
"2015-01-06",12,11,6,14,7,8,7,18,19,27,0
"2015-01-07",13,10,9,22,7,9,5,11,24,22,1
"2015-01-08",16,6,6,21,5,12,5,14,26,22,1
"2015-01-09",15,9,6,18,3,9,2,17,24,17,0
"2015-01-12",16,9,7,19,6,11,4,10,24,24,0
"2015-01-13",6,8,3,9,6,3,4,12,11,16,0
"2015-01-14",12,4,10,14,5,10,2,13,22,18,0
"2015-01-15",8,6,9,11,3,7,3,11,16,22,0
"2015-01-16",12,10,2,13,7,5,6,15,19,26,1
"2015-01-20",8,11,4,17,8,4,6,21,19,25,1
"2015-01-21",9,9,4,14,5,8,3,12,23,22,1
"2015-01-22",15,16,6,19,9,10,5,20,27,28,1
"2015-01-23",13,11,7,16,6,10,5,14,19,21,0
"2015-01-26",13,7,4,17,4,10,5,11,26,15,1
"2015-01-27",16,5,6,21,5,8,2,13,21,20,0
"2015-01-28",11,13,8,14,11,6,6,17,21,26,0
"2015-01-29",10,11,4,20,6,10,3,15,21,22,1
"2015-01-30",9,10,3,14,4,5,2,18,16,22,0
"2015-02-02",18,12,8,23,8,11,4,25,24,41,1
"2015-02-03",7,11,6,15,7,7,5,9,18,18,1
"2015-02-04",18,8,5,18,4,11,5,11,22,14,1
"2015-02-05",10,12,1,13,6,6,2,14,20,21,1
"2015-02-06",12,9,5,20,3,8,6,12,24,20,0
"2015-02-09",13,7,7,21,4,11,4,16,17,12,0
"2015-02-10",15,9,5,20,6,11,4,19,33,21,1
"2015-02-11",8,7,6,20,3,11,3,10,16,15,0
"2015-02-12",15,10,7,18,7,9,5,16,23,18,1
"2015-02-13",16,12,9,19,2,9,3,16,30,18,1
"2015-02-17",16,13,9,25,5,20,7,14,29,25,1
"2015-02-18",17,14,11,27,8,20,2,18,34,22,0
"2015-02-19",13,14,2,17,9,3,4,16,20,27,0
"2015-02-20",16,16,7,26,6,17,4,19,35,24,1
"2015-02-23",10,9,3,15,5,9,5,18,22,24,0
"2015-02-24",8,12,2,10,7,2,6,18,17,24,1
"2015-02-25",17,10,7,24,10,10,3,19,32,25,1
"2015-02-26",16,16,7,23,8,16,6,19,29,20,0
"2015-02-27",11,6,5,14,3,10,2,10,25,17,0
"2015-03-02",15,11,6,19,5,10,7,15,26,20,1
"2015-03-03",11,12,6,10,9,10,6,19,21,23,0
"2015-03-04",12,5,6,17,2,13,0,9,23,16,0
"2015-03-05",20,8,7,25,6,13,3,26,27,30,1
"2015-03-06",18,12,6,31,5,20,5,17,35,23,0
"2015-03-09",13,11,7,22,5,13,1,14,27,20,1
"2015-03-10",17,12,12,20,7,17,6,18,28,25,0
"2015-03-11",11,5,2,10,4,6,4,12,21,20,0
"2015-03-12",9,10,9,22,8,8,6,20,20,26,1
"2015-03-13",9,14,6,15,7,10,5,20,16,27,0
"2015-03-16",13,14,3,19,10,9,5,19,33,26,1
"2015-03-17",8,13,1,13,8,6,4,21,13,33,0
"2015-03-18",8,12,6,13,11,10,2,22,19,30,1
"2015-03-19",9,12,5,9,10,6,5,24,17,28,0
"2015-03-20",12,11,7,16,10,9,6,17,23,26,1
"2015-03-23",11,5,6,17,4,13,1,15,20,19,0
"2015-03-24",11,10,5,16,6,5,2,17,20,24,0
"2015-03-25",11,14,6,16,6,8,5,7,19,22,0
"2015-03-26",11,10,1,16,5,7,6,14,19,19,0
"2015-03-27",15,12,9,19,7,12,5,21,24,29,1
"2015-03-30",16,6,8,23,3,13,4,12,31,19,1
"2015-03-31",15,9,6,21,3,11,5,13,30,25,0
"2015-04-01",11,12,4,18,8,10,6,20,18,24,0
"2015-04-02",21,9,8,22,6,16,8,22,33,20,1
"2015-04-06",12,6,5,17,5,11,4,19,25,26,1
"2015-04-07",18,16,9,31,10,17,7,19,30,21,0
"2015-04-08",14,13,6,22,6,14,8,18,31,24,1
"2015-04-09",9,8,4,16,7,10,4,15,21,14,1
"2015-04-10",10,12,2,16,7,6,4,18,17,27,1
"2015-04-13",8,12,5,14,4,7,7,19,18,24,0
"2015-04-14",17,10,6,18,6,15,2,17,29,20,1
"2015-04-15",10,8,5,15,6,7,1,14,21,26,1
"2015-04-16",11,11,1,13,5,6,4,16,18,22,0
"2015-04-17",11,13,3,16,5,6,5,15,16,22,0
"2015-04-20",14,8,7,21,8,9,6,14,28,23,1
"2015-04-21",11,8,9,15,3,9,4,16,26,21,0
"2015-04-22",12,7,7,20,2,10,5,19,18,19,1
"2015-04-23",14,19,9,22,11,11,9,19,25,30,1
"2015-04-24",7,10,4,11,8,10,2,24,15,26,1
"2015-04-27",16,9,9,20,5,16,4,17,31,20,0
"2015-04-28",11,9,3,14,5,6,3,19,14,24,1
"2015-04-29",12,13,4,13,4,8,6,14,21,27,0
"2015-04-30",9,11,4,18,6,12,1,11,18,20,0
"2015-05-01",10,9,4,16,3,10,7,12,25,19,1
"2015-05-04",14,14,4,23,6,12,7,12,26,25,1
"2015-05-05",6,10,5,18,7,8,5,19,24,24,0
"2015-05-06",10,15,6,15,8,10,5,12,15,27,0
"2015-05-07",7,9,4,14,7,8,3,17,16,21,1
"2015-05-08",9,7,2,10,4,4,2,8,18,10,1
"2015-05-11",13,17,3,21,10,7,5,17,23,34,0
"2015-05-12",12,8,1,18,3,7,7,17,21,17,0
"2015-05-13",12,12,2,22,7,7,13,19,21,29,0
"2015-05-14",15,12,5,23,5,11,5,16,29,20,1
"2015-05-15",18,13,6,23,7,14,9,16,31,20,1
"2015-05-18",22,12,14,22,2,18,7,10,36,23,1
"2015-05-19",15,11,10,16,7,14,4,13,24,24,1
"2015-05-20",12,14,11,15,9,10,2,17,25,29,0
"2015-05-21",8,8,3,14,8,8,3,17,17,23,1
"2015-05-22",10,21,4,17,10,11,2,24,23,31,0
"2015-05-26",14,20,6,22,12,10,10,17,26,25,0
"2015-05-27",12,14,7,20,8,12,3,14,22,28,1
"2015-05-28",9,13,7,19,10,8,7,26,24,29,0
"2015-05-29",10,12,5,16,7,7,4,17,17,38,0
"2015-06-01",13,7,5,17,3,9,2,19,28,18,1
"2015-06-02",10,17,2,14,10,8,4,19,22,22,0
"2015-06-03",10,13,6,13,8,11,5,14,22,26,1
"2015-06-04",8,9,8,15,2,6,3,14,21,18,0
"2015-06-05",14,12,3,18,6,9,6,20,17,23,0
"2015-06-08",15,12,9,16,8,14,5,13,23,22,0
"2015-06-09",19,7,6,23,4,10,4,14,30,19,0
"2015-06-10",11,15,4,11,9,8,6,24,28,25,1
"2015-06-11",10,16,9,14,6,14,4,16,25,26,1
"2015-06-12",12,13,7,24,12,11,7,14,26,26,0
"2015-06-15",19,10,4,21,7,9,3,16,24,20,0
"2015-06-16",12,12,7,15,7,11,4,13,28,23,1
"2015-06-17",15,11,11,16,7,12,5,14,25,19,1
"2015-06-18",11,12,9,16,7,8,3,18,24,29,1
"2015-06-19",14,13,5,20,5,8,9,15,24,26,0
"2015-06-22",12,13,7,19,9,9,6,18,26,33,1
"2015-06-23",19,12,8,26,6,12,10,18,30,31,1
"2015-06-24",3,13,2,6,6,1,4,10,9,22,0
"2015-06-25",5,17,6,9,12,5,9,19,18,25,0
"2015-06-26",7,5,3,12,3,4,6,10,14,15,1
"2015-06-29",8,14,8,15,6,10,5,8,23,15,0
"2015-06-30",10,10,6,12,5,5,5,15,18,17,1
"2015-07-01",14,11,7,18,6,12,4,19,30,19,1
"2015-07-02",16,18,11,27,6,11,10,19,38,34,0
"2015-07-06",13,14,5,21,8,13,10,16,29,18,0
"2015-07-07",16,10,12,18,9,14,5,10,28,23,1
"2015-07-08",12,10,4,15,10,9,3,18,20,23,0
"2015-07-09",12,6,2,13,4,6,3,10,22,14,1
"2015-07-10",11,11,6,14,9,11,8,13,22,23,1
"2015-07-13",15,4,5,17,2,11,4,15,27,19,1
"2015-07-14",9,15,10,18,8,5,4,17,22,24,1
"2015-07-15",11,9,7,13,11,8,10,14,18,24,0
"2015-07-16",9,12,7,19,7,7,8,23,27,27,1
"2015-07-17",16,16,5,25,12,15,9,17,30,30,0
"2015-07-20",6,12,6,14,6,8,4,18,19,19,1
"2015-07-21",9,14,11,23,5,13,5,17,31,31,0
"2015-07-22",11,13,6,17,7,12,4,21,22,25,0
"2015-07-23",9,11,8,18,6,14,6,18,21,26,0
"2015-07-24",17,7,8,20,7,10,7,15,26,19,0
"2015-07-27",16,8,8,25,6,13,6,15,33,24,0
"2015-07-28",9,9,8,18,6,10,3,9,25,18,1
"2015-07-29",10,13,8,16,10,8,6,22,22,29,1
"2015-07-30",11,13,12,20,7,11,4,21,23,26,0
"2015-07-31",13,15,11,17,8,11,9,17,21,26,0
"2015-08-03",8,10,8,15,6,9,1,11,22,18,0
"2015-08-04",16,11,8,24,8,13,7,22,26,24,0
"2015-08-05",20,17,10,23,10,10,10,19,31,28,0
"2015-08-06",20,11,11,25,10,19,7,27,33,30,0
"2015-08-07",15,10,14,25,5,16,5,15,33,25,0
"2015-08-10",8,11,4,13,8,7,4,12,18,23,1
"2015-08-11",10,7,3,17,4,13,4,14,25,22,0
"2015-08-12",9,12,3,14,14,11,3,23,19,31,0
"2015-08-13",9,13,7,20,10,7,10,17,26,27,1
"2015-08-14",9,7,5,13,3,6,4,8,21,16,1
"2015-08-17",14,14,9,28,10,13,13,14,32,20,1
"2015-08-18",13,10,6,16,3,11,2,12,24,20,0
"2015-08-19",8,13,3,14,8,6,9,16,24,30,0
"2015-08-20",11,12,5,29,6,14,6,17,35,27,0
"2015-08-21",8,8,7,16,5,11,5,12,24,27,0
"2015-08-24",13,5,6,17,3,9,3,8,21,16,0
"2015-08-25",11,7,2,15,5,7,2,18,22,20,0
"2015-08-26",11,16,7,14,11,14,5,13,24,23,1
"2015-08-27",11,9,6,12,2,7,5,16,25,17,1
"2015-08-28",15,7,8,25,4,10,4,14,31,20,0
"2015-08-31",19,16,12,26,12,14,9,19,37,33,0
"2015-09-01",11,14,4,13,8,10,2,18,19,25,0
"2015-09-02",10,9,4,12,5,8,5,14,22,19,1
"2015-09-03",9,9,9,16,5,15,2,17,29,25,1
"2015-09-04",7,4,5,13,4,9,3,10,24,14,0
"2015-09-08",15,13,6,20,9,10,4,15,23,17,1
"2015-09-09",8,11,1,15,4,7,2,15,17,22,0
"2015-09-10",14,9,10,19,3,14,5,16,31,19,1
"2015-09-11",15,13,9,19,9,13,1,16,24,29,1
"2015-09-14",14,13,6,18,11,10,7,15,24,23,0
"2015-09-15",12,9,5,16,7,11,7,10,22,22,1
"2015-09-16",9,12,5,12,10,10,4,22,26,26,1
"2015-09-17",13,17,6,16,9,12,6,22,24,31,0
"2015-09-18",6,13,4,15,5,6,4,11,15,20,0
"2015-09-21",15,8,8,16,2,11,5,13,24,15,1
"2015-09-22",8,9,3,14,8,8,2,16,21,27,0
"2015-09-23",17,9,12,23,2,18,6,10,30,23,0
"2015-09-24",13,6,8,20,4,12,5,6,27,14,0
"2015-09-25",8,10,6,9,2,9,3,7,15,13,1
"2015-09-28",7,14,7,12,8,8,6,11,20,16,0
"2015-09-29",13,14,2,16,7,9,6,27,25,34,1
"2015-09-30",19,13,10,20,4,19,5,12,28,20,1
"2015-10-01",5,2,5,11,2,7,1,6,17,16,0
"2015-10-02",18,11,10,21,6,12,8,14,28,15,1
"2015-10-05",12,8,6,16,4,8,5,17,24,25,1
"2015-10-06",11,10,7,19,7,9,4,16,20,19,1
"2015-10-07",7,11,3,11,3,6,3,16,14,21,1
"2015-10-08",12,11,9,15,5,9,7,9,22,18,1
"2015-10-09",16,10,7,19,4,11,4,12,25,23,1
"2015-10-12",14,7,5,19,7,8,4,15,24,22,1
"2015-10-13",17,8,8,25,3,19,4,12,34,19,0
"2015-10-14",13,17,4,26,8,11,5,15,26,31,0
"2015-10-15",12,9,9,22,6,13,7,17,28,27,1
"2015-10-16",9,9,5,11,5,8,5,17,19,24,1
"2015-10-19",23,6,9,23,6,11,6,13,32,18,1
"2015-10-20",13,11,4,18,6,8,5,21,25,18,0
"2015-10-21",14,10,7,17,11,11,4,17,27,28,0
"2015-10-22",16,19,6,18,10,16,9,19,28,27,1
"2015-10-23",13,11,7,16,5,15,3,17,23,23,1
"2015-10-26",14,6,2,24,3,7,6,9,29,17,0
"2015-10-27",14,15,3,22,9,15,3,23,30,19,0
"2015-10-28",11,7,9,21,5,12,2,16,30,27,1
"2015-10-29",13,14,11,17,11,14,6,26,33,26,0
"2015-10-30",16,9,11,18,8,16,5,16,27,24,0
"2015-11-02",10,10,5,14,5,10,2,15,20,19,1
"2015-11-03",18,15,5,16,7,12,6,13,26,35,1
"2015-11-04",12,9,7,18,4,10,5,13,26,18,0
"2015-11-05",8,14,4,17,10,12,8,16,18,28,0
"2015-11-06",15,11,10,26,9,20,6,28,34,31,1
"2015-11-09",11,10,3,18,9,11,8,16,29,15,0
"2015-11-10",16,14,12,24,7,19,6,18,35,19,1
"2015-11-11",6,15,7,15,9,15,6,20,25,24,0
"2015-11-12",11,14,9,21,11,14,6,20,29,32,0
"2015-11-13",10,8,5,15,5,11,6,14,24,14,0
"2015-11-16",12,4,4,14,2,10,3,13,17,13,1
"2015-11-17",7,12,4,14,7,7,3,21,18,19,1
"2015-11-18",14,7,6,21,7,11,6,12,26,18,1
"2015-11-19",14,9,4,18,5,9,5,11,23,14,0
"2015-11-20",20,8,7,26,4,15,6,13,30,22,1
"2015-11-23",11,12,5,19,8,16,6,21,26,22,0
"2015-11-24",13,7,3,19,6,8,4,14,22,17,1
"2015-11-25",11,3,4,15,2,10,3,8,17,14,1
"2015-11-27",11,9,4,14,2,7,3,16,18,16,0
"2015-11-30",5,12,5,12,8,7,4,12,19,22,0
"2015-12-01",6,9,2,15,8,9,2,15,20,28,1
"2015-12-02",6,6,3,11,7,3,2,12,16,20,0
"2015-12-03",18,15,6,24,11,13,8,26,25,27,0
"2015-12-04",11,9,7,17,7,12,4,20,19,24,1
"2015-12-07",7,10,5,15,6,9,5,15,18,24,0
"2015-12-08",11,11,7,21,5,12,7,23,24,26,0
"2015-12-09",12,20,7,23,12,13,7,23,26,32,0
"2015-12-10",15,10,9,20,8,14,6,18,26,28,1
"2015-12-11",9,8,6,13,6,9,3,18,22,25,0
"2015-12-14",11,7,4,18,4,13,7,11,20,16,1
"2015-12-15",11,14,5,15,5,11,4,17,29,22,1
"2015-12-16",14,14,8,17,6,14,5,20,26,26,1
"2015-12-17",11,8,9,15,3,8,3,8,20,8,0
"2015-12-18",6,13,3,8,8,6,3,11,17,14,0
"2015-12-21",7,13,4,15,9,13,5,15,23,21,1
"2015-12-22",9,7,5,18,1,10,3,10,21,11,1
"2015-12-23",17,9,6,22,4,14,1,15,29,21,1
"2015-12-24",15,16,8,21,7,11,7,18,24,24,0
"2015-12-28",12,8,9,11,7,5,5,17,25,25,0
"2015-12-29",9,6,5,14,5,5,3,8,19,12,1
"2015-12-30",15,10,9,20,6,13,3,12,26,13,0
"2015-12-31",9,10,4,11,3,7,5,9,19,15,0
"2016-01-04",14,6,4,16,4,10,6,9,25,16,0
"2016-01-05",16,15,10,26,6,21,5,26,35,29,1
"2016-01-06",14,5,5,19,2,14,7,9,26,17,0
"2016-01-07",14,10,9,28,6,11,6,14,31,24,0
"2016-01-08",10,15,9,17,3,10,8,15,23,23,0
"2016-01-11",9,11,0,13,9,6,4,14,14,19,1
"2016-01-12",7,5,1,15,4,10,3,11,17,13,1
"2016-01-13",12,10,5,18,9,12,6,19,20,22,0
"2016-01-14",12,13,4,24,6,9,9,15,27,24,1
"2016-01-15",10,4,5,12,4,9,5,6,17,14,0
"2016-01-19",13,12,9,16,9,12,7,19,20,30,1
"2016-01-20",5,12,3,11,6,9,4,11,16,22,0
"2016-01-21",9,9,6,15,8,10,6,18,20,20,1
"2016-01-22",16,13,5,20,5,13,10,15,32,17,1
"2016-01-25",15,8,5,22,3,10,5,16,30,13,0
"2016-01-26",13,13,8,20,8,14,5,16,23,21,1
"2016-01-27",14,7,11,17,2,10,5,8,26,14,0
"2016-01-28",10,8,6,17,7,11,7,10,21,23,1
"2016-01-29",15,9,5,17,7,14,0,14,27,21,1
"2016-02-01",9,6,5,15,5,9,5,17,17,25,0
"2016-02-02",10,11,2,16,6,6,7,14,20,21,0
"2016-02-03",14,8,6,11,6,11,5,16,23,22,1
"2016-02-04",12,6,9,20,6,12,3,19,26,26,1
"2016-02-05",9,20,8,18,10,11,5,19,23,21,0
"2016-02-08",10,8,1,12,4,4,3,8,17,13,0
"2016-02-09",9,12,8,16,7,14,5,17,26,22,0
"2016-02-10",12,8,3,15,4,11,1,9,19,17,0
"2016-02-11",7,10,4,13,4,10,2,16,18,21,0
"2016-02-12",7,11,1,13,4,5,3,15,16,17,1
"2016-02-16",12,16,4,17,10,12,9,16,23,24,1
"2016-02-17",12,11,9,20,10,10,9,15,26,17,1
"2016-02-18",8,12,8,17,9,9,7,14,26,22,0
"2016-02-19",11,6,4,13,6,11,7,10,20,15,0
"2016-02-22",10,13,6,18,7,8,5,10,20,18,1
"2016-02-23",10,11,6,16,9,13,6,12,22,23,0
"2016-02-24",16,12,7,21,6,9,6,10,26,28,1
"2016-02-25",14,8,5,18,5,18,6,12,27,18,1
"2016-02-26",10,8,7,17,4,11,4,12,27,16,0
"2016-02-29",14,13,10,26,5,17,9,15,36,21,0
"2016-03-01",18,15,6,23,10,11,5,17,24,17,1
"2016-03-02",11,8,6,9,5,9,5,11,20,17,1
"2016-03-03",13,10,5,19,8,11,6,14,24,17,1
"2016-03-04",12,13,6,19,7,11,5,11,25,21,1
"2016-03-07",8,9,1,11,4,7,5,10,24,18,1
"2016-03-08",6,12,3,15,7,3,5,17,17,23,0
"2016-03-09",9,9,4,10,6,8,1,14,18,16,1
"2016-03-10",17,8,9,21,4,18,6,12,34,16,0
"2016-03-11",7,6,5,14,5,8,9,12,17,23,1
"2016-03-14",10,6,7,17,8,9,7,16,20,21,1
"2016-03-15",15,13,7,20,4,10,8,14,21,21,1
"2016-03-16",5,8,2,10,10,8,5,20,16,20,1
"2016-03-17",9,7,4,10,6,8,4,15,16,15,1
"2016-03-18",18,13,10,27,7,17,7,19,35,27,1
"2016-03-21",17,7,5,15,5,13,2,7,25,20,1
"2016-03-22",14,5,6,19,4,11,5,12,29,14,0
"2016-03-23",12,10,8,24,3,15,9,10,22,12,0
"2016-03-24",14,7,5,20,5,12,8,10,22,19,1
"2016-03-28",15,11,3,18,4,11,7,24,24,28,1
"2016-03-29",10,14,5,9,5,8,2,21,18,19,1
"2016-03-30",16,13,10,26,8,15,10,14,30,26,1
"2016-03-31",16,18,5,25,10,8,6,21,28,23,0
"2016-04-01",16,7,6,17,2,12,3,16,25,22,1
"2016-04-04",8,9,5,9,4,9,4,19,19,29,0
"2016-04-05",7,10,3,9,5,8,6,18,19,14,0
"2016-04-06",7,5,4,11,3,8,2,12,16,12,1
"2016-04-07",11,11,4,12,11,8,4,20,18,19,0
"2016-04-08",10,9,4,22,4,10,4,15,29,17,1
"2016-04-11",12,6,3,19,4,11,3,18,25,21,0
"2016-04-12",8,14,6,13,9,7,3,16,20,22,1
"2016-04-13",9,11,5,18,8,9,7,17,24,24,1
"2016-04-14",9,8,3,15,7,4,3,12,23,19,1
"2016-04-15",13,8,5,15,8,9,3,19,22,19,0
"2016-04-18",11,9,6,18,5,8,2,13,25,27,1
"2016-04-19",13,11,8,16,5,10,9,14,28,21,1
"2016-04-20",7,6,3,11,6,6,4,11,15,18,1
"2016-04-21",4,11,1,10,7,4,2,17,12,22,0
"2016-04-22",14,8,4,22,6,10,5,13,20,19,1
"2016-04-25",5,11,7,12,6,6,5,21,17,28,0
"2016-04-26",10,11,6,10,7,7,5,13,19,17,1
"2016-04-27",10,11,5,20,8,12,3,19,24,25,1
"2016-04-28",11,11,3,20,7,11,6,18,24,18,0
"2016-04-29",7,4,5,11,7,10,4,15,18,21,0
"2016-05-02",10,8,9,19,5,13,2,12,29,14,1
"2016-05-03",12,16,6,14,10,8,6,20,17,21,0
"2016-05-04",18,6,11,23,4,16,5,16,23,14,0
"2016-05-05",8,15,4,18,6,8,7,18,22,27,1
"2016-05-06",12,8,7,12,4,8,8,15,20,19,1
"2016-05-09",11,12,5,15,4,10,7,18,22,24,0
"2016-05-10",15,10,8,25,7,11,9,18,30,21,1
"2016-05-11",11,9,6,15,6,8,4,19,20,23,0
"2016-05-12",10,10,7,17,7,6,6,19,17,22,1
"2016-05-13",10,11,9,17,13,12,4,20,29,28,0
"2016-05-16",20,9,9,30,3,20,9,14,34,13,1
"2016-05-17",19,9,11,19,4,11,6,15,27,24,0
"2016-05-18",7,17,3,11,12,6,8,24,13,28,0
"2016-05-19",19,9,14,19,7,10,7,20,26,22,0
"2016-05-20",13,9,3,17,7,8,1,16,23,19,1
"2016-05-23",17,6,6,19,6,10,4,16,27,22,0
"2016-05-24",17,11,6,22,3,11,6,20,31,21,1
"2016-05-25",12,7,11,18,5,10,2,17,25,23,1
"2016-05-26",9,15,9,17,6,11,7,11,26,23,0
"2016-05-27",19,6,11,23,3,14,0,12,36,19,1
"2016-05-31",15,11,8,19,12,11,6,21,26,34,0
"2016-06-01",20,11,12,21,6,15,5,14,26,20,1
"2016-06-02",16,9,9,18,9,7,4,13,28,20,1
"2016-06-03",15,13,6,24,11,13,9,18,24,28,0
"2016-06-06",14,15,7,17,11,10,5,20,22,26,1
"2016-06-07",12,7,7,18,6,10,7,17,25,31,1
"2016-06-08",14,12,8,20,9,12,3,14,29,26,1
"2016-06-09",8,10,8,18,8,10,6,17,21,27,0
"2016-06-10",13,11,6,20,6,11,5,15,25,28,0
"2016-06-13",14,13,6,22,10,11,7,17,28,22,0
"2016-06-14",19,12,7,15,5,5,5,18,22,21,0
"2016-06-15",11,4,7,20,3,12,1,11,28,18,0
"2016-06-16",11,9,3,16,3,11,4,13,23,20,1
"2016-06-17",9,13,5,17,10,12,7,12,19,19,0
"2016-06-20",12,14,6,18,9,16,8,17,23,26,1
"2016-06-21",9,11,2,15,8,14,3,10,20,20,1
"2016-06-22",10,19,5,19,5,11,9,15,24,24,0
"2016-06-23",8,11,8,23,5,8,4,20,22,29,1
"2016-06-24",8,9,5,9,4,9,3,16,14,13,0
"2016-06-27",9,14,5,10,10,8,5,19,14,26,0
"2016-06-28",11,6,3,9,9,8,4,21,19,24,1
"2016-06-29",17,12,7,25,10,17,6,13,27,21,1
"2016-06-30",11,14,8,23,6,14,5,13,26,12,1
"2016-07-01",13,12,7,22,7,11,8,15,30,16,1
